token_id,token_raw,token_decoded,utf8_bytes,is_canonical,canonical_ids,group_decoded,group_size,note
94,¡,�,A1,False,[2740],'�',676,Dead — encoder never emits this ID; safe to remove
42625,Ġæģ, �,E6 81,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
42737,ĠíĹ, �,ED 97,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
43453,Ġåĳ, �,E5 91,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
43472,Ġéģ, �,E9 81,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
43821,Ġè±, �,E8 B1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
43962,Ġíħ, �,ED 85,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
44008,ĠèĤ, �,E8 82,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
44412,Ġå», �,E5 BB,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
44548,Ġé©, �,E9 A9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
45168,Ġç±, �,E7 B1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
45322,ĠâĤ, �,E2 82,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
45771,Ġåī, �,E5 89,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
45890,Ġï¼, �,EF BC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
45907,Ġæ£, �,E6 A3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
45963,Ġëł, �,EB A0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
46141,ĠíĴ, �,ED 92,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
46306,ĠðŁĳ, �,F0 9F 91,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
46449,Ġè°, �,E8 B0,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
46715,Ġëĸ, �,EB 96,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
47491,Ġéĥ, �,E9 83,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
47687,ĠïĤ, �,EF 82,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
48023,Ġé£, �,E9 A3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
48077,ĠèĬ, �,E8 8A,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
48290,Ġíŀ, �,ED 9E,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
48298,Ġíļ, �,ED 9A,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
48875,Ġæ¡, �,E6 A1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
49439,Ġçģ, �,E7 81,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
49694,Ġç®, �,E7 AE,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
50170,Ġæ¹, �,E6 B9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
50716,Ġç¼, �,E7 BC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
50736,ĠèĮ, �,E8 8C,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
50829,ĠéĹ, �,E9 97,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
51125,Ġæ», �,E6 BB,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
51690,Ġæĳ, �,E6 91,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
51815,Ġæį, �,E6 8D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
52643,Ġå², �,E5 B2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
52754,Ġéº, �,E9 BA,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
52797,Ġì¡, �,EC A1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
52857,Ġá¹, �,E1 B9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
52961,ĠçĦ, �,E7 84,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
53692,Ġçµ, �,E7 B5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
55888,ĠðŁĴ, �,F0 9F 92,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
55918,Ġì¢, �,EC A2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
56093,ĠåĢ, �,E5 80,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
56357,ĠåŁ, �,E5 9F,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
56680,Ġë´, �,EB B4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
56976,Ġæ¶, �,E6 B6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
57293,Ġï¬, �,EF AC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
57448,Ġìī, �,EC 89,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
59226,Ġì½, �,EC BD,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
59487,Ġé¼, �,E9 BC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
59523,Ġèª, �,E8 AA,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
59966,Ġéļ, �,E9 9A,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
60146,Ġæ¨, �,E6 A8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
60708,Ġæ¢, �,E6 A2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
60810,Ġåĸ, �,E5 96,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
60820,ĠæĮ, �,E6 8C,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
60953,ĠçĲ, �,E7 90,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
61304,ĠæĦ, �,E6 84,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
61316,Ġéħ, �,E9 85,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
61438,ĠèĪ, �,E8 88,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
61756,Ġæ¼, �,E6 BC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
62555,Ġè¦, �,E8 A6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
62595,Ġç¶, �,E7 B6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
63305,ĠéĴ, �,E9 92,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
63858,Ġç¤, �,E7 A4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
64721,Ġè², �,E8 B2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
64826,Ġè¨, �,E8 A8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
64905,Ġè¢, �,E8 A2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
65028,ĠèĲ, �,E8 90,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
65148,ĠæŁ, �,E6 9F,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
65759,Ġéĸ, �,E9 96,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
65835,Ġå©, �,E5 A9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
66180,Ġè·, �,E8 B7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
66408,ĠéĶ, �,E9 94,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
66590,Ġèĳ, �,E8 91,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
66640,Ġæ¥, �,E6 A5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
66734,ĠçŃ, �,E7 AD,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
66906,Ġä», �,E4 BB,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
66961,ĠíĤ, �,ED 82,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
67092,Ġçķ, �,E7 95,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
67929,Ġç¿, �,E7 BF,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
68183,Ġåĭ, �,E5 8B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
68272,ĠåĶ, �,E5 94,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
68438,Ġçĥ, �,E7 83,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
68444,ĠæĲ, �,E6 90,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
68580,Ġå£, �,E5 A3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
68818,ĠèĻ, �,E8 99,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
69074,Ġè©, �,E8 A9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
69171,Ġè£, �,E8 A3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
69391,ĠðŁ¤, �,F0 9F A4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
70122,ĠçĨ, �,E7 86,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
70139,Ġç©, �,E7 A9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
70142,Ġì£, �,EC A3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
70190,Ġçĳ, �,E7 91,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
70607,Ġæ½, �,E6 BD,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
70822,Ġî, �,EE,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
70892,Ġæļ, �,E6 9A,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
70917,Ġñ, �,F1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
71446,Ġê¼, �,EA BC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
71964,Ġå§, �,E5 A7,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
72524,Ġç¨, �,E7 A8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
72968,ĠéĦ, �,E9 84,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
73054,Ġåĺ, �,E5 98,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
73388,Ġëľ, �,EB 9C,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
74545,ĠæĤ, �,E6 82,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
74561,ĠçĬ, �,E7 8A,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
74734,Ġë£, �,EB A3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
75506,Ġâŀ, �,E2 9E,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
75986,ĠèĴ, �,E8 92,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
76116,Ġé¹, �,E9 B9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
76623,Ġì¸, �,EC B8,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
77240,Ġâĩ, �,E2 87,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
77490,Ġëĳ, �,EB 91,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
78512,Ġçı, �,E7 8F,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
79611,Ġíĭ, �,ED 8B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
80303,Ġå¦, �,E5 A6,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
80414,Ġç», �,E7 BB,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
82356,Ġèĥ, �,E8 83,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
82467,Ġæĵ, �,E6 93,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
83307,Ġè´, �,E8 B4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
83455,ĠðŁĻ, �,F0 9F 99,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
83538,ĠðŁĶ, �,F0 9F 94,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
83539,ĠíĦ, �,ED 84,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
83788,Ġìº, �,EC BA,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
85127,Ġë¥, �,EB A5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
85152,Ġïģ, �,EF 81,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
85342,ĠëŁ, �,EB 9F,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
85489,Ġè», �,E8 BB,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
85872,Ġè³, �,E8 B3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
86933,Ġì¼, �,EC BC,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
87152,Ġïĥ, �,EF 83,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
87565,Ġëŀ, �,EB 9E,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
87685,ĠçĤ, �,E7 82,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
88332,ĠìĶ, �,EC 94,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
89191,Ġâķ, �,E2 95,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
90322,Ġé¥, �,E9 A5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
91042,Ġå¢, �,E5 A2,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
91563,Ġìħ, �,EC 85,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
92143,ĠíĽ, �,ED 9B,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
92970,Ġàµ, �,E0 B5,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
93421,Ġå½, �,E5 BD,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
94364,ĠçĮ, �,E7 8C,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
95164,ĠðŁĮ, �,F0 9F 8C,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
95303,ĠðŁĵ, �,F0 9F 93,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
97606,Ġå´, �,E5 B4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
97673,Ġç³, �,E7 B3,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
99069,Ġâģ, �,E2 81,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
100571,ĠåĿ, �,E5 9D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
101663,ĠðŁİ, �,F0 9F 8E,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
102868,ĠæĴ, �,E6 92,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
103775,Ġéª, �,E9 AA,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
104798,Ġà©, �,E0 A9,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
105541,ĠçĹ, �,E7 97,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
106512,ĠË, �,CB,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
106916,Ġëĥ, �,EB 83,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
107951,Ġìĩ, �,EC 87,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
108445,Ġê´, �,EA B4,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
109151,ĠãĦ, �,E3 84,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
112278,ĠåĦ, �,E5 84,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
112825,Ġìį, �,EC 8D,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
114520,Ġå¡, �,E5 A1,False,[21812],' �',391,Dead — encoder never emits this ID; safe to remove
1585,£áĥ,��,A3 E1 83,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
1676,Ģà¸,��,80 E0 B8,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
1799,Ĥà°,��,82 E0 B0,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
1807,łáĥ,��,A0 E1 83,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
1875,Ĥ¬,��,82 AC,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
3933,ĥ½,��,83 BD,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
3969,Īĺ,��,88 98,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
4025,«ĺ,��,AB 98,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
4380,ĮĢ,��,8C 80,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
5389,·¸,��,B7 B8,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
5551,£¼,��,A3 BC,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
6375,Ł¥,��,9F A5,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
6500,¡Õ,��,A1 D5,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
7261,ĨĴ,��,86 92,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
7551,¹Ħ,��,B9 84,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
8100,ï¿½ï¿½,��,EF BF BD EF BF BD,True,[8100],'��',82,Encoder picks this ID for this surface form
8210,ļĮ,��,9A 8C,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
8434,¡°,��,A1 B0,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
8651,ļáŀ,��,9A E1 9E,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
8732,´Ģ,��,B4 80,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
9226,¤ĳ,��,A4 91,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
9770,¥¿,��,A5 BF,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
10708,¾Ļ,��,BE 99,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
11955,ĽĦ,��,9B 84,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
12878,ĻĤ,��,99 82,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
12906,µľ,��,B5 9C,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
12935,¾³,��,BE B3,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
13918,ķĮ,��,95 8C,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
14123,¢ħ,��,A2 85,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
14361,ĳľ,��,91 9C,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
15158,½Ķ,��,BD 94,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
15327,¿Ģ,��,BF 80,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
15895,ĳĲ,��,91 90,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
16597,¬¬,��,AC AC,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
18366,Ĥ¹,��,82 B9,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
18455,¢ĭ,��,A2 8B,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
18626,ĺĲ,��,98 90,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
19270,¦Ĥ,��,A6 82,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
21457,¶Į,��,B6 8C,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
21824,±¼,��,B1 BC,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
22390,ī´,��,89 B4,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
25295,Ī¬,��,88 AC,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
25509,·¨,��,B7 A8,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
25528,´ĳ,��,B4 91,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
27463,ŀį,��,9E 8D,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
30415,Įĵ,��,8C 93,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
31651,ĵĿ,��,93 9D,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
32617,ŃĲ,��,AD 90,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
33252,¦¬,��,A6 AC,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
35788,ĳ«,��,91 AB,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
35833,ĵ°,��,93 B0,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
37349,į¼,��,8D BC,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
38851,ª½,��,AA BD,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
41911,¿ł,��,BF A0,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
45186,ľ´,��,9C B4,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
46064,ºĲ,��,BA 90,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
47134,łĢ,��,A0 80,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
47652,Ĵ¤,��,92 A4,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
48577,Ł³,��,9F B3,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
51804,Łģ,��,9F 81,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
58580,¾¸,��,BE B8,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
58697,¿Ī,��,BF 88,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
63555,ĽĪ,��,9B 88,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
64782,ŀĭ,��,9E 8B,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
66492,¿Ĳ,��,BF 90,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
67754,®¤,��,AE A4,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
70254,¶ģ,��,B6 81,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
74789,ŃĶ,��,AD 94,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
77730,½ĥ,��,BD 83,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
82408,ĵ¨,��,93 A8,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
82763,ĳ¸,��,91 B8,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
83286,ĵ´,��,93 B4,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
84074,ĩ´,��,87 B4,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
88366,Ľ°,��,9B B0,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
97141,·º,��,B7 BA,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
101599,¢°,��,A2 B0,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
101652,º¼,��,BA BC,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
103110,ģï½,��,81 EF BD,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
105800,ľĺ,��,9C 98,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
112033,ķħ,��,95 85,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
113492,º«,��,BA AB,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
116546,Ĩį,��,86 8D,False,[8100],'��',82,Dead — encoder never emits this ID; safe to remove
51441,ï¿½ĊĊ,"�

",EF BF BD 0A 0A,True,[51441],'�\n\n',2,Encoder picks this ID for this surface form
85074,ķĊĊ,"�

",95 0A 0A,False,[51441],'�\n\n',2,Dead — encoder never emits this ID; safe to remove
117278,®à¯į,�்,AE E0 AF 8D,False,"[2740, 117087]",'�்',2,Dead — encoder never emits this ID; safe to remove
121258,¸à¯į,�்,B8 E0 AF 8D,False,"[2740, 117087]",'�்',2,Dead — encoder never emits this ID; safe to remove
117409,¯à¦¼,�়,AF E0 A6 BC,False,"[2740, 117344]",'�়',2,Dead — encoder never emits this ID; safe to remove
119541,¡à¦¼,�়,A1 E0 A6 BC,False,"[2740, 117344]",'�়',2,Dead — encoder never emits this ID; safe to remove
117453,ļàµįà´ļ,�്ച,9A E0 B5 8D E0 B4 9A,False,"[2740, 117399]",'�്ച',2,Dead — encoder never emits this ID; safe to remove
128137,ŀàµįà´ļ,�്ച,9E E0 B5 8D E0 B4 9A,False,"[2740, 117399]",'�്ച',2,Dead — encoder never emits this ID; safe to remove
117806,Łà«ĩ,�ે,9F E0 AB 87,False,"[2740, 117100]",'�ે',2,Dead — encoder never emits this ID; safe to remove
118232,¥à«ĩ,�ે,A5 E0 AB 87,False,"[2740, 117100]",'�ે',2,Dead — encoder never emits this ID; safe to remove
117826,¦à°¿,�ి,A6 E0 B0 BF,False,"[2740, 117109]",'�ి',3,Dead — encoder never emits this ID; safe to remove
119720,ļà°¿,�ి,9A E0 B0 BF,False,"[2740, 117109]",'�ి',3,Dead — encoder never emits this ID; safe to remove
121864,¡à°¿,�ి,A1 E0 B0 BF,False,"[2740, 117109]",'�ి',3,Dead — encoder never emits this ID; safe to remove
121465,¸à±į,�్,B8 E0 B1 8D,False,"[2740, 117102]",'�్',2,Dead — encoder never emits this ID; safe to remove
121723,¡à±į,�్,A1 E0 B1 8D,False,"[2740, 117102]",'�్',2,Dead — encoder never emits this ID; safe to remove
