token,reason
áĥĲáĥķ,blocked:Georgian
ĠÑģÐ²,blocked:Cyrillic
ĠØµ,blocked:Arabic
ë°,broken_utf8
ÐµÑĩ,blocked:Cyrillic
ìĿĢ,blocked:Hangul Syllables
áĥĲáĥłáĥ,broken_utf8
åħįè´¹,blocked:CJK Unified
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
ĠåĮĹäº¬èµĽè½¦,blocked:CJK Unified
ĥ½,broken_utf8
ÑĥÑİ,blocked:Cyrillic
Ð½ÑĭÐ¹,blocked:Cyrillic
áĥ¢,blocked:Georgian
ĠØ£ÙĨ,blocked:Arabic
çĪ,broken_utf8
åı·,blocked:CJK Unified
Õ¸ÖĤÕ©,blocked:Armenian
ĠÐ¸Ð½,blocked:Cyrillic
Ùĭ,blocked:Arabic
Ø±ÙĪ,blocked:Arabic
áĥĶáĥľ,blocked:Georgian
çīĩ,blocked:CJK Unified
ĠÐ¢,blocked:Cyrillic
Īĺ,broken_utf8
ÑĢÑĭ,blocked:Cyrillic
ÓĻÐ°,blocked:Cyrillic
ë¥¼,blocked:Hangul Syllables
Ð¸Ñħ,blocked:Cyrillic
æµ,broken_utf8
ÐµÐ±,blocked:Cyrillic
æ³¨,blocked:CJK Unified
ĠÕ¯,blocked:Armenian
ĠÑĩÑĤÐ¾,blocked:Cyrillic
ìĦľ,blocked:Hangul Syllables
ãģĻ,blocked:Hiragana
ĠáĥĵáĥĲ,blocked:Georgian
ÐºÐ¾,blocked:Cyrillic
áĥĲáĥ¡,blocked:Georgian
ĠÐ¿Ð¾Ð´,blocked:Cyrillic
æĸĩ,blocked:CJK Unified
ÑģÐ¿,blocked:Cyrillic
Ġìł,broken_utf8
«ĺ,broken_utf8
ĠÚ©ÛĴ,blocked:Arabic
äºļ,blocked:CJK Unified
ÐµÐ½ÑĤ,blocked:Cyrillic
ÑĥÐ¿,blocked:Cyrillic
Ø§Ø³,blocked:Arabic
Õ¡Õ´,blocked:Armenian
Ġáĥĺ,blocked:Georgian
ĠÙĦÙĦ,blocked:Arabic
äº§,blocked:CJK Unified
áĥĿáĥĽ,blocked:Georgian
éĩį,blocked:CJK Unified
å¿«ä¸ī,blocked:CJK Unified
æ¬,broken_utf8
ë¦¬,blocked:Hangul Syllables
ĠÐ¿ÑĢÐ¾,blocked:Cyrillic
ÎµÎ¹,blocked:Greek
ÓĻÐ½,blocked:Cyrillic
áŁĴ,blocked:Khmer
å®ĺç½ĳ,blocked:CJK Unified
éģ,broken_utf8
ļáĥĺ,broken_utf8
æĸ¹,blocked:CJK Unified
ĠÔ,broken_utf8
×ĲÖ·,blocked:Hebrew
ÐµÐ¿,blocked:Cyrillic
èĩ,broken_utf8
Ġà¥,broken_utf8
ÐµÑĤÑģÑı,blocked:Cyrillic
ĠáĢ,broken_utf8
çĻ,broken_utf8
ãģ¾,blocked:Hiragana
Ð¸ÑģÑĤ,blocked:Cyrillic
ĠÛĮ,blocked:Arabic
æľŁ,blocked:CJK Unified
Ð¸Ð»Ð¸,blocked:Cyrillic
Ø±ÛĮ,blocked:Arabic
Ġ×ł,blocked:Hebrew
ç¾İ,blocked:CJK Unified
ĠØ·,blocked:Arabic
Õ¸ÖĤÕ©Õµ,blocked:Armenian
à¹ĩ,blocked:Thai
ĠÐĶ,blocked:Cyrillic
Î¹Îº,blocked:Greek
à¸Ħ,blocked:Thai
Ġê°,broken_utf8
åħ¨,blocked:CJK Unified
áĥ®,blocked:Georgian
Î½Î±,blocked:Greek
à¸¸,blocked:Thai
ĠÐ±Ð¾Ð»,blocked:Cyrillic
ë³,broken_utf8
ä¿¡,blocked:CJK Unified
å¦,broken_utf8
æĥ,broken_utf8
ĠÐ¿ÐµÑĢ,blocked:Cyrillic
áŁĴáŀ,broken_utf8
ĠÐł,blocked:Cyrillic
ãģ¯,blocked:Hiragana
ÒŃ,blocked:Cyrillic
Ðĳ,blocked:Cyrillic
å½±,blocked:CJK Unified
åĮº,blocked:CJK Unified
ìĽ,broken_utf8
ç«Ļ,blocked:CJK Unified
á¹,broken_utf8
ĠØ§ÙĦØ³,blocked:Arabic
ãĢį,blocked:CJK Symbols
ĠØ§ÙĦØŃ,blocked:Arabic
Ġáĥ¨,blocked:Georgian
ï½,broken_utf8
ÑıÑĤ,blocked:Cyrillic
ÑĥÐ½,blocked:Cyrillic
Ûķ,blocked:Arabic
ãģ«,blocked:Hiragana
à¸°,blocked:Thai
ĠÙħØ¹,blocked:Arabic
ÙħÙĦ,blocked:Arabic
ĠØ§Ø³Øª,blocked:Arabic
à«ĭàª,broken_utf8
åĴ,broken_utf8
åħ¬,blocked:CJK Unified
éĩĳ,blocked:CJK Unified
é«ĺ,blocked:CJK Unified
Ġ×Ĳ×Ļ×,broken_utf8
ÛĶ,blocked:Arabic
ãģ¨,blocked:Hiragana
Õ¾,blocked:Armenian
ĮĢ,broken_utf8
ÚĨ,blocked:Arabic
åĳ,broken_utf8
ĠÑĸ,blocked:Cyrillic
Ð°Ð±,blocked:Cyrillic
Ùİ,blocked:Arabic
ĠÑģÐ¿,blocked:Cyrillic
ĠÐ²Ñģ,blocked:Cyrillic
ĠÑĨ,blocked:Cyrillic
ÑĢÐ¾,blocked:Cyrillic
åģ,broken_utf8
Ð°ÑģÑĤ,blocked:Cyrillic
ï»,broken_utf8
ĠØ¨Ø§,blocked:Arabic
êµ,broken_utf8
à¹Ħ,blocked:Thai
æı,broken_utf8
ÑĥÐ¼,blocked:Cyrillic
ÐµÑĪ,blocked:Cyrillic
áĥĲáĥł,blocked:Georgian
ÙĬÙĦ,blocked:Arabic
è¦,broken_utf8
ÑħÐ¾Ð´,blocked:Cyrillic
ĠÐ¿Ð¾Ð»,blocked:Cyrillic
Ġ×Ĵ,blocked:Hebrew
áŀ¶,blocked:Khmer
åķ,broken_utf8
ãĤ¹,blocked:Katakana
ìĤ¬,blocked:Hangul Syllables
æĪĲ,blocked:CJK Unified
ìĿ¸,blocked:Hangul Syllables
éĽ,broken_utf8
æ´²,blocked:CJK Unified
Ð´Ð¸,blocked:Cyrillic
Ġ×©×ľ,blocked:Hebrew
åľ°,blocked:CJK Unified
ĠÏĦÎ·,blocked:Greek
ï»¿,blocked:Arabic Pres-B
Ø±Ø¯,blocked:Arabic
Ö¸,blocked:Hebrew
Ġ×ĸ,blocked:Hebrew
çĲĨ,blocked:CJK Unified
Ð°Ð»Ð°,blocked:Cyrillic
Ø±Ø¨,blocked:Arabic
ãģŁ,blocked:Hiragana
à¸«,blocked:Thai
çĶ¨,blocked:CJK Unified
æ³ķ,blocked:CJK Unified
×ķ×ľ,blocked:Hebrew
æĢİ,blocked:CJK Unified
ìĭľ,blocked:Hangul Syllables
ÑĹ,blocked:Cyrillic
ÙĩÙħ,blocked:Arabic
Õ¡Õ¿,blocked:Armenian
ìĬ¤,blocked:Hangul Syllables
íķ´,blocked:Hangul Syllables
ìĥ,broken_utf8
Õ¸ÖĤÕ¶,blocked:Armenian
ãĥĪ,blocked:Katakana
æ¯,broken_utf8
ëł,broken_utf8
ĠÓ©,blocked:Cyrillic
é¡,broken_utf8
Î¹Î±,blocked:Greek
æĹł,blocked:CJK Unified
Ð¾Ð²Ð°Ð½,blocked:Cyrillic
èĤ,broken_utf8
ãģ¦,blocked:Hiragana
çĶµ,blocked:CJK Unified
ĠØ²,blocked:Arabic
åī,broken_utf8
è¾,broken_utf8
æ²,broken_utf8
ç²,broken_utf8
ĠÑĤÐ°Ðº,blocked:Cyrillic
à±ĩà°,broken_utf8
Ø¢,blocked:Arabic
ÐµÑĢÐ°,blocked:Cyrillic
ĠÖ,broken_utf8
ÙĬØ§,blocked:Arabic
è§Ĥ,blocked:CJK Unified
ãģª,blocked:Hiragana
Ð³Ð¾,blocked:Cyrillic
ĠÐ¼Ð¾Ð¶,blocked:Cyrillic
ĠÐĺ,blocked:Cyrillic
åĽ¾,blocked:CJK Unified
Ġë°,broken_utf8
å°ı,blocked:CJK Unified
ĠÑģÐ»,blocked:Cyrillic
ëıĦ,blocked:Hangul Syllables
åĿĢ,blocked:CJK Unified
ìĺ,broken_utf8
Ġ×§,blocked:Hebrew
Ø§Ùģ,blocked:Arabic
Ġìķ,broken_utf8
ĠÐ¿ÑĢÐ¸,blocked:Cyrillic
Õ´,blocked:Armenian
ÑĭÐ¼,blocked:Cyrillic
çĶŁ,blocked:CJK Unified
åĴĮ,blocked:CJK Unified
æľĢ,blocked:CJK Unified
áĥĺáĥĹ,blocked:Georgian
çİ°,blocked:CJK Unified
Õ½,blocked:Armenian
Ø¨Ø±,blocked:Arabic
ä¸ª,blocked:CJK Unified
ä»¥,blocked:CJK Unified
ĠÕ¶,blocked:Armenian
ë©,broken_utf8
à«ĩàª,broken_utf8
ìŀĲ,blocked:Hangul Syllables
ĠØ¨Ø§ÙĦ,blocked:Arabic
áĥĹ,blocked:Georgian
ìĸ´,blocked:Hangul Syllables
Ð´Ðµ,blocked:Cyrillic
ØªØ±,blocked:Arabic
æ±,broken_utf8
ç¬,broken_utf8
ä¼ļ,blocked:CJK Unified
×Ļ×¨,blocked:Hebrew
Õ¡Õ½,blocked:Armenian
áĥĿáĥĳ,blocked:Georgian
æīĭ,blocked:CJK Unified
ç®,broken_utf8
ãĢĮ,blocked:CJK Symbols
ĠÐºÐ¾ÑĤ,blocked:Cyrillic
åĢ,broken_utf8
ÒĵÐ°Ð½,blocked:Cyrillic
à¨¾à¨,broken_utf8
ÒĻ,blocked:Cyrillic
ä»¶,blocked:CJK Unified
æĢİä¹Ī,blocked:CJK Unified
¨áĥĺ,broken_utf8
Ð°Ñħ,blocked:Cyrillic
ĠØ¨Ø±,blocked:Arabic
ÑĭÑĢ,blocked:Cyrillic
ÙħÙĨ,blocked:Arabic
×ķ×ł,blocked:Hebrew
áĢ¹,blocked:Myanmar
Ġáĥ¡áĥĲáĥ,broken_utf8
è½½,blocked:CJK Unified
ĠÐ£,blocked:Cyrillic
å®¶,blocked:CJK Unified
Ġà¸ª,blocked:Thai
áģ,broken_utf8
é¦,broken_utf8
ÑĭÑħ,blocked:Cyrillic
ë¶,broken_utf8
å¤ļ,blocked:CJK Unified
å¸Ĥ,blocked:CJK Unified
Ð¶Ðµ,blocked:Cyrillic
Õ¶Õ¥ÖĢ,blocked:Armenian
äºļæ´²,blocked:CJK Unified
ĠØ§Ø³,blocked:Arabic
Ô¥,blocked:Cyrillic Supplement
ä¸º,blocked:CJK Unified
éĺ,broken_utf8
ĠÐºÐ°Ðº,blocked:Cyrillic
åĲį,blocked:CJK Unified
ä½ľ,blocked:CJK Unified
ÛĮØ¯,blocked:Arabic
Ð¸Ð½Ð¸,blocked:Cyrillic
åŁ,broken_utf8
Ù¹,blocked:Arabic
áĥłáĥ,broken_utf8
áĥĶáĥ¡,blocked:Georgian
æĻ,broken_utf8
×Ļ×ª,blocked:Hebrew
áĢº,blocked:Myanmar
ĠáĥĹ,blocked:Georgian
ĠÐ±Ñĭ,blocked:Cyrillic
åºĨ,blocked:CJK Unified
ë¬,broken_utf8
ä¹ħä¹ħ,blocked:CJK Unified
èĥ½,blocked:CJK Unified
à¸¹,blocked:Thai
ÏĦÎ±,blocked:Greek
áĥĲáĥļ,blocked:Georgian
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
ëĿ,broken_utf8
à¸Ľ,blocked:Thai
Î²,blocked:Greek
ãĤ¤,blocked:Katakana
Ġê²,broken_utf8
Ð£,blocked:Cyrillic
ÙĦÙħ,blocked:Arabic
Õ¯,blocked:Armenian
Õ¡Õ¾,blocked:Armenian
ĠÎºÎ±Î¹,blocked:Greek
åĩº,blocked:CJK Unified
Ð»Ð°ÑĢ,blocked:Cyrillic
Ð¸ÑĪ,blocked:Cyrillic
ĠÑģÐ¾,blocked:Cyrillic
ĠØ§Ø²,blocked:Arabic
à¸£à¸µ,blocked:Thai
ä¾,broken_utf8
çĪ±,blocked:CJK Unified
Ð»Ðµ,blocked:Cyrillic
ÑĢÐµÐ´,blocked:Cyrillic
çīĪ,blocked:CJK Unified
ĠÐºÐ¾Ð¼,blocked:Cyrillic
è§Ĥçľĭ,blocked:CJK Unified
ÐºÑĤ,blocked:Cyrillic
ĠÙħÛĮÚº,blocked:Arabic
ĠÐ¿ÑĢÐµÐ´,blocked:Cyrillic
ç²¾,blocked:CJK Unified
ĠØ§ÙĦØ¬,blocked:Arabic
ä»£,blocked:CJK Unified
ÑĭÐµ,blocked:Cyrillic
ÙĤØ¯,blocked:Arabic
×ļ,blocked:Hebrew
ÑĥÐ±,blocked:Cyrillic
à¸²à¸£,blocked:Thai
ëĭĪëĭ¤,blocked:Hangul Syllables
×ķ×Ĳ,blocked:Hebrew
ĠáĥĻ,blocked:Georgian
Ð°Ð³,blocked:Cyrillic
à¸·,blocked:Thai
ÛĮÚº,blocked:Arabic
Ø¨ÙĬ,blocked:Arabic
ÑĥÐ¶,blocked:Cyrillic
Ðķ,blocked:Cyrillic
ĠìĿ´,blocked:Hangul Syllables
è¡Į,blocked:CJK Unified
ĠÎ´,blocked:Greek
ĠÒ¯,blocked:Cyrillic
éĩįåºĨ,blocked:CJK Unified
à¸±à¸Ļ,blocked:Thai
ìľ¼,blocked:Hangul Syllables
áĢ¸,blocked:Myanmar
åı¯,blocked:CJK Unified
ĠÑĤÐ°,blocked:Cyrillic
æĪ·,blocked:CJK Unified
¯à¦¼,broken_utf8
Ðĵ,blocked:Cyrillic
ÐµÐ½ÑĮ,blocked:Cyrillic
Õ¡Õ¯Õ¡Õ¶,blocked:Armenian
Õ¥ÖĢÕ,broken_utf8
×Ļ×ł,blocked:Hebrew
à¬,broken_utf8
ĠÒ»,blocked:Cyrillic
Úĵ,blocked:Arabic
ãģĮ,blocked:Hiragana
·¸,broken_utf8
Ð½Ð°Ñı,blocked:Cyrillic
ÑĨÐ¸Ð¸,blocked:Cyrillic
æĦ,broken_utf8
Ð»ÐµÐ½,blocked:Cyrillic
ãĥĥ,blocked:Katakana
ÓĻÑĤ,blocked:Cyrillic
ëĿ¼,blocked:Hangul Syllables
ÙĦÙĥ,blocked:Arabic
æıĲ,blocked:CJK Unified
ãĤĵ,blocked:Hiragana
ÑĥÑĪ,blocked:Cyrillic
è®¡,blocked:CJK Unified
ÙĪÙĤ,blocked:Arabic
Ġ×¨,blocked:Hebrew
æĮ,broken_utf8
ÑĢÐ°ÑĤ,blocked:Cyrillic
æĿ¥,blocked:CJK Unified
ØŃØ¯,blocked:Arabic
ÑīÐµ,blocked:Cyrillic
ĠØ¹ÙĨ,blocked:Arabic
éĴ,broken_utf8
å¥³,blocked:CJK Unified
åħĥ,blocked:CJK Unified
âĸ,broken_utf8
Ġ×Ĺ,blocked:Hebrew
æ¸¸,blocked:CJK Unified
ç½ĳç«Ļ,blocked:CJK Unified
ÑĭÐ¹,blocked:Cyrillic
Ð½Ñĸ,blocked:Cyrillic
×ķ×ĵ,blocked:Hebrew
Ġå¤§åıĳå¿«ä¸ī,blocked:CJK Unified
áĥĺáĥľ,blocked:Georgian
ĠØ§ÙĪ,blocked:Arabic
ÐµÐ¶,blocked:Cyrillic
ç¨,broken_utf8
áĥĶáĥł,blocked:Georgian
ĠáĥĶ,blocked:Georgian
ĠÛģÛĴ,blocked:Arabic
ĠÐºÐ¾ÑĤÐ¾ÑĢ,blocked:Cyrillic
ç¤,broken_utf8
æĴ,broken_utf8
Ø°Ø§,blocked:Arabic
ëŀ,broken_utf8
£¼,broken_utf8
ä¸ĩ,blocked:CJK Unified
áŀ¶áŀ,broken_utf8
áĢ¬,blocked:Myanmar
íĻ,broken_utf8
ç±,broken_utf8
Ġë§,broken_utf8
Ø§Ùĩ,blocked:Arabic
åİ¿,blocked:CJK Unified
Ð°Ð½Ð´,blocked:Cyrillic
ÏĦÎ¿,blocked:Greek
æĽ,broken_utf8
à¸Ńà¸ĩ,blocked:Thai
èĩª,blocked:CJK Unified
áĥĲáĥª,blocked:Georgian
çĤ,broken_utf8
ìĿ¼,blocked:Hangul Syllables
ä¸ĭè½½,blocked:CJK Unified
èģ,broken_utf8
Ùĳ,blocked:Arabic
Õ¥Õ¶,blocked:Armenian
åĪ°,blocked:CJK Unified
å¼Ģå¥ĸ,blocked:CJK Unified
Ð·Ñĭ,blocked:Cyrillic
ĠìĹ,broken_utf8
çĦ,broken_utf8
Ġáŀ,broken_utf8
Ð¸ÑĤÐµ,blocked:Cyrillic
Ð°ÒĽ,blocked:Cyrillic
ãĤĭ,blocked:Hiragana
çŃ,broken_utf8
ĠìŀĪ,blocked:Hangul Syllables
Ø¹Ø©,blocked:Arabic
ÏģÎ¿,blocked:Greek
×ķ×ĳ,blocked:Hebrew
ĠØ§ÙĦØ´,blocked:Arabic
Ġ×Ķ×ŀ,blocked:Hebrew
íĬ,broken_utf8
Ò»,blocked:Cyrillic
ÐµÐºÑĤ,blocked:Cyrillic
ãĥ«,blocked:Katakana
Ð±Ð¾ÑĤ,blocked:Cyrillic
Ð½ÑĭÐ¼,blocked:Cyrillic
ĠØ§ÙĦÙģ,blocked:Arabic
ĠÒ³,blocked:Cyrillic
ãĢĬ,blocked:CJK Symbols
ä½ĵ,blocked:CJK Unified
ÙĦÙĩ,blocked:Arabic
ĠÐ°Ð»,blocked:Cyrillic
×ķ×¢,blocked:Hebrew
åĪĨå½©,blocked:CJK Unified
Ð¸ÑĤÐµÐ»ÑĮ,blocked:Cyrillic
Ġìĭ,broken_utf8
ä¸»,blocked:CJK Unified
ãģĭ,blocked:Hiragana
æķ°,blocked:CJK Unified
ĠÐ´Ð¾,blocked:Cyrillic
åĨĮ,blocked:CJK Unified
ĠÐºÐ¾Ð½,blocked:Cyrillic
ĠØº,blocked:Arabic
éĩįåºĨæĹ¶æĹ¶å½©,blocked:CJK Unified
ĠÑįÑĤ,blocked:Cyrillic
ĠØ¥ÙĦÙī,blocked:Arabic
Ð°Ð¶,blocked:Cyrillic
Ð°Ñı,blocked:Cyrillic
âĢĭáŀ,broken_utf8
ÐºÑĸ,blocked:Cyrillic
Ð³Ð°Ð½,blocked:Cyrillic
è¶,broken_utf8
ØªÙĩ,blocked:Arabic
à¸Ńà¸¥,blocked:Thai
ĠÕ«,blocked:Armenian
ÙĬÙħ,blocked:Arabic
ĠÚ©ÙĪ,blocked:Arabic
ĠÐ¾Ñģ,blocked:Cyrillic
ÐĹ,blocked:Cyrillic
Ġ×Ĳ×ª,blocked:Hebrew
×ĲÖ¸,blocked:Hebrew
áĥĶáĥĳáĥĺáĥ¡,blocked:Georgian
ÐµÑħ,blocked:Cyrillic
×Ļ×ľ,blocked:Hebrew
ì²,broken_utf8
ÑĢÐ°Ð½,blocked:Cyrillic
ãĤĴ,blocked:Hiragana
æĥħ,blocked:CJK Unified
à¤¨à¥įà¤,broken_utf8
ãĢĭ,blocked:CJK Symbols
à°¿à°Ĥà°,broken_utf8
ãĤĬ,blocked:Hiragana
ëª,broken_utf8
Ø±Ùģ,blocked:Arabic
Ð¾Ð¸,blocked:Cyrillic
ĠÐ¾Ð´,blocked:Cyrillic
ÐºÐ¾Ð²,blocked:Cyrillic
ĠØ§ÙĦØ¥,blocked:Arabic
ìłķ,blocked:Hangul Syllables
ĠÏĦÎ¿,blocked:Greek
ĠÙħØ§,blocked:Arabic
ļàµįà´ļ,broken_utf8
ØªÙħ,blocked:Arabic
ĠÐ¹,blocked:Cyrillic
ĠØ§ÙĦØ¯,blocked:Arabic
ĠÐ¸Ð»Ð¸,blocked:Cyrillic
Ò¡,blocked:Cyrillic
åŃĲ,blocked:CJK Unified
ìĨ,broken_utf8
ÐµÐ½Ð¸,blocked:Cyrillic
åĪ©,blocked:CJK Unified
é»,broken_utf8
Ð½Ð¾Ðµ,blocked:Cyrillic
à¹ģ,blocked:Thai
Ø±Ø©,blocked:Arabic
áĥĶáĥĳáĥĲ,blocked:Georgian
ë²,broken_utf8
Ġáĥŀ,blocked:Georgian
à¸Ī,blocked:Thai
ĠÕ¿,blocked:Armenian
áĥĴ,blocked:Georgian
ÛĮØ±,blocked:Arabic
ĠØ§ÙĦÙĤ,blocked:Arabic
ÑĢÐµÐ¼,blocked:Cyrillic
ÑĶ,blocked:Cyrillic
ãģķ,blocked:Hiragana
ĠÐ¸Ð¼,blocked:Cyrillic
Ġå¤©å¤©å½©ç¥¨,blocked:CJK Unified
ÑĨÑĮ,blocked:Cyrillic
ÏĦÎ·,blocked:Greek
Ð¾Ð¼Ñĥ,blocked:Cyrillic
ÙĦÛĮ,blocked:Arabic
ĠÙ¾Ùĩ,blocked:Arabic
æĪĳ,blocked:CJK Unified
æ³¨åĨĮ,blocked:CJK Unified
ĠØ±Ø§,blocked:Arabic
ÑĤÐµ,blocked:Cyrillic
----------------------------------------------------------------,too_long
ĠÏĦÎ¿Ïħ,blocked:Greek
Ð»Ñĸ,blocked:Cyrillic
ĠÕ¡Õ,broken_utf8
éĥ,broken_utf8
ĠÐ¾Ð¿,blocked:Cyrillic
ĠØ§ÙĦÙĨ,blocked:Arabic
äºĶ,blocked:CJK Unified
Ġãĥ,broken_utf8
Ð°ÑĢÑĭ,blocked:Cyrillic
ÒĵÐ°,blocked:Cyrillic
ì¹,broken_utf8
ĠØ§ÙĦÙĥ,blocked:Arabic
à¸ŀ,blocked:Thai
éģĵ,blocked:CJK Unified
Ò±,blocked:Cyrillic
ÐµÐ³Ð¾,blocked:Cyrillic
ç¬¬,blocked:CJK Unified
ÏĦÎµ,blocked:Greek
ÙĪØ¨,blocked:Arabic
Î¾,blocked:Greek
íĺ,broken_utf8
ÏģÎ±,blocked:Greek
ĠØ§ÙĪØ±,blocked:Arabic
ìķĦ,blocked:Hangul Syllables
ĠÐ¼ÐµÐ½,blocked:Cyrillic
åīį,blocked:CJK Unified
ëĤĺ,blocked:Hangul Syllables
ìŀ¥,blocked:Hangul Syllables
ç»ı,blocked:CJK Unified
Ġ×¦,blocked:Hebrew
Õ¡Öģ,blocked:Armenian
ĠØ§ÙĦØ¨,blocked:Arabic
ÏĢÎ¿,blocked:Greek
ÑĨÐ°,blocked:Cyrillic
è¦ģ,blocked:CJK Unified
æŀľ,blocked:CJK Unified
ĠÐĵ,blocked:Cyrillic
å§,broken_utf8
à¸²à¸¢,blocked:Thai
Ø±Ùĥ,blocked:Arabic
à¹Ĥ,blocked:Thai
Úª,blocked:Arabic
äºĮ,blocked:CJK Unified
ĠÄ,broken_utf8
Ð´Ñĥ,blocked:Cyrillic
ãĤ¯,blocked:Katakana
ÑģÑĭ,blocked:Cyrillic
ĠØªÙĪ,blocked:Arabic
æį,broken_utf8
âĻ,broken_utf8
ìĪĺ,blocked:Hangul Syllables
áĢ¯,blocked:Myanmar
Ġà·,broken_utf8
ĠÐ¿Ð¾Ñģ,blocked:Cyrillic
ĠÑĤÐ¾,blocked:Cyrillic
å®ī,blocked:CJK Unified
ĠÐ¾Ð½,blocked:Cyrillic
è¨,broken_utf8
ÑĤÐµÑĢ,blocked:Cyrillic
Õ¤,blocked:Armenian
è°,broken_utf8
ĠÙħØŃ,blocked:Arabic
×Ļ×©,blocked:Hebrew
ĠÐ±ÑĥÐ´,blocked:Cyrillic
èµĦ,blocked:CJK Unified
Ł¥,broken_utf8
çľŁ,blocked:CJK Unified
Ġ×ª,blocked:Hebrew
Ø®Øª,blocked:Arabic
æº,broken_utf8
ÙĲ,blocked:Arabic
ìļĶ,blocked:Hangul Syllables
áĥĺáĥļ,blocked:Georgian
ĠÕº,blocked:Armenian
ĠÚ©Ùĩ,blocked:Arabic
åįļ,blocked:CJK Unified
áĥĶáĥĽ,blocked:Georgian
íĬ¸,blocked:Hangul Syllables
Ð»Ñİ,blocked:Cyrillic
ëħ,broken_utf8
ê²Į,blocked:Hangul Syllables
ĠÚª,blocked:Arabic
íĸ,broken_utf8
ĠìĦ,broken_utf8
ĠÚ©Ø±,blocked:Arabic
Ġáĥ¬,blocked:Georgian
à¸Ł,blocked:Thai
ìłľ,blocked:Hangul Syllables
ç´,broken_utf8
×Ļ×§,blocked:Hebrew
Ð½Ð¾ÑģÑĤÐ¸,blocked:Cyrillic
ÑĢÐ°Ð·,blocked:Cyrillic
ÐºÐµ,blocked:Cyrillic
èį,broken_utf8
ÑĨÐ¸Ñı,blocked:Cyrillic
Ġ×¡,blocked:Hebrew
Õ¸ÖĤÕ©ÕµÕ¸ÖĤÕ¶,blocked:Armenian
Õ¸Õ²,blocked:Armenian
ëĲ,broken_utf8
Ò¯ÑĢ,blocked:Cyrillic
å¥½,blocked:CJK Unified
Õ¸Õ¾,blocked:Armenian
à¸µà¹Ī,blocked:Thai
ĠÐ±Ð°,blocked:Cyrillic
ÙĪÚº,blocked:Arabic
¡Õ,broken_utf8
ÐĽ,blocked:Cyrillic
Ð¸Ð³,blocked:Cyrillic
ĠÕ¤,blocked:Armenian
ç²¾åĵģ,blocked:CJK Unified
ĠáĥłáĥĿáĥĽ,blocked:Georgian
å¤©å¤©ä¸Ńå½©ç¥¨,blocked:CJK Unified
ëĮĢ,blocked:Hangul Syllables
ÛĮÚ©,blocked:Arabic
ÙĤØ©,blocked:Arabic
Ġáĥ£áĥ,broken_utf8
ÏĥÎ·,blocked:Greek
ÑģÐºÐ¸,blocked:Cyrillic
Ø§Ø²,blocked:Arabic
ë³´,blocked:Hangul Syllables
Ø¡,blocked:Arabic
åħ¥,blocked:CJK Unified
åŃĹ,blocked:CJK Unified
ëį,broken_utf8
èĢħ,blocked:CJK Unified
ìĽĲ,blocked:Hangul Syllables
éŁ,broken_utf8
Ľà§ĩ,broken_utf8
ç¦,broken_utf8
æĴŃ,blocked:CJK Unified
çī¹,blocked:CJK Unified
ÑĢÐ¾Ð²,blocked:Cyrillic
Ð½Ð¾ÑģÑĤÑĮ,blocked:Cyrillic
Ð¸ÑĩÐµÑģ,blocked:Cyrillic
ĠÑģÐ°Ð¼,blocked:Cyrillic
ÑģÑĤÐ°Ð½,blocked:Cyrillic
Õ¸ÖĢ,blocked:Armenian
Ġà¤µà¤¿à¤,broken_utf8
Ð¾ÑĪ,blocked:Cyrillic
à¸Ĭ,blocked:Thai
Ð°Ð»Ð¸,blocked:Cyrillic
¨à¯įà®¤,broken_utf8
Î¼Î±,blocked:Greek
Ð°Ð½Ñĭ,blocked:Cyrillic
ĠÙ¾Ø±,blocked:Arabic
ÒŁ,blocked:Cyrillic
Ð°Ð¿,blocked:Cyrillic
ĠØ³ÛĴ,blocked:Arabic
çĤ¹,blocked:CJK Unified
ĠÙ,broken_utf8
èĭ,broken_utf8
ĠÕ£,blocked:Armenian
ĠáĥĲáĥł,blocked:Georgian
Ġì§,broken_utf8
ĠØ§ÙĦØµ,blocked:Arabic
è¿Ļ,blocked:CJK Unified
×ĳ×¨,blocked:Hebrew
ãģ£,blocked:Hiragana
Ø§Ø¹,blocked:Arabic
åĪĴ,blocked:CJK Unified
ëŁ,broken_utf8
ÙĦØ©,blocked:Arabic
ĠÑŀ,blocked:Cyrillic
Õ¥Õ¿,blocked:Armenian
Ð¾ÑĢÐ°,blocked:Cyrillic
Ð»Ñĭ,blocked:Cyrillic
ÑĤÓĻ,blocked:Cyrillic
áĥ§,blocked:Georgian
æĢ§,blocked:CJK Unified
Ó£,blocked:Cyrillic
Ð¾Ð´Ð°,blocked:Cyrillic
åĬ¨,blocked:CJK Unified
Õ¡Õ®,blocked:Armenian
ĠÕ¢,blocked:Armenian
ĠØ§ÙĦØ®,blocked:Arabic
Ø¤,blocked:Arabic
ìļ©,blocked:Hangul Syllables
Îĳ,blocked:Greek
ÙĬÙĪ,blocked:Arabic
âĺ,broken_utf8
