token,reason
ìĤ¬,blocked:Hangul Syllables
æĪĲ,blocked:CJK Unified
ìĿ¸,blocked:Hangul Syllables
æ´²,blocked:CJK Unified
Ð´Ð¸,blocked:Cyrillic
Ġ×©×ľ,blocked:Hebrew
åľ°,blocked:CJK Unified
ĠÏĦÎ·,blocked:Greek
ï»¿,blocked:Arabic Pres-B
Ø±Ø¯,blocked:Arabic
Ö¸,blocked:Hebrew
Ġ×ĸ,blocked:Hebrew
çĲĨ,blocked:CJK Unified
Ð°Ð»Ð°,blocked:Cyrillic
Ø±Ø¨,blocked:Arabic
ãģŁ,blocked:Hiragana
à¸«,blocked:Thai
çĶ¨,blocked:CJK Unified
æ³ķ,blocked:CJK Unified
×ķ×ľ,blocked:Hebrew
æĢİ,blocked:CJK Unified
ìĭľ,blocked:Hangul Syllables
ÑĹ,blocked:Cyrillic
ÙĩÙħ,blocked:Arabic
Õ¡Õ¿,blocked:Armenian
ìĬ¤,blocked:Hangul Syllables
íķ´,blocked:Hangul Syllables
Õ¸ÖĤÕ¶,blocked:Armenian
ãĥĪ,blocked:Katakana
ĠÓ©,blocked:Cyrillic
Î¹Î±,blocked:Greek
æĹł,blocked:CJK Unified
Ð¾Ð²Ð°Ð½,blocked:Cyrillic
ãģ¦,blocked:Hiragana
çĶµ,blocked:CJK Unified
ĠØ²,blocked:Arabic
ĠÑĤÐ°Ðº,blocked:Cyrillic
Ø¢,blocked:Arabic
ÐµÑĢÐ°,blocked:Cyrillic
ÙĬØ§,blocked:Arabic
è§Ĥ,blocked:CJK Unified
ãģª,blocked:Hiragana
Ð³Ð¾,blocked:Cyrillic
ĠÐ¼Ð¾Ð¶,blocked:Cyrillic
ĠÐĺ,blocked:Cyrillic
åĽ¾,blocked:CJK Unified
å°ı,blocked:CJK Unified
ĠÑģÐ»,blocked:Cyrillic
ëıĦ,blocked:Hangul Syllables
åĿĢ,blocked:CJK Unified
Ġ×§,blocked:Hebrew
Ø§Ùģ,blocked:Arabic
ĠÐ¿ÑĢÐ¸,blocked:Cyrillic
Õ´,blocked:Armenian
ÑĭÐ¼,blocked:Cyrillic
çĶŁ,blocked:CJK Unified
åĴĮ,blocked:CJK Unified
æľĢ,blocked:CJK Unified
áĥĺáĥĹ,blocked:Georgian
çİ°,blocked:CJK Unified
Õ½,blocked:Armenian
Ø¨Ø±,blocked:Arabic
ä¸ª,blocked:CJK Unified
ä»¥,blocked:CJK Unified
ĠÕ¶,blocked:Armenian
ìŀĲ,blocked:Hangul Syllables
ĠØ¨Ø§ÙĦ,blocked:Arabic
áĥĹ,blocked:Georgian
ìĸ´,blocked:Hangul Syllables
Ð´Ðµ,blocked:Cyrillic
ØªØ±,blocked:Arabic
ä¼ļ,blocked:CJK Unified
×Ļ×¨,blocked:Hebrew
Õ¡Õ½,blocked:Armenian
áĥĿáĥĳ,blocked:Georgian
æīĭ,blocked:CJK Unified
ãĢĮ,blocked:CJK Symbols
ĠÐºÐ¾ÑĤ,blocked:Cyrillic
ÒĵÐ°Ð½,blocked:Cyrillic
ÒĻ,blocked:Cyrillic
ä»¶,blocked:CJK Unified
æĢİä¹Ī,blocked:CJK Unified
¨áĥĺ,blocked:Georgian
Ð°Ñħ,blocked:Cyrillic
ĠØ¨Ø±,blocked:Arabic
ÑĭÑĢ,blocked:Cyrillic
ÙħÙĨ,blocked:Arabic
×ķ×ł,blocked:Hebrew
áĢ¹,blocked:Myanmar
Ġáĥ¡áĥĲáĥ,blocked:Georgian
è½½,blocked:CJK Unified
ĠÐ£,blocked:Cyrillic
å®¶,blocked:CJK Unified
Ġà¸ª,blocked:Thai
ÑĭÑħ,blocked:Cyrillic
å¤ļ,blocked:CJK Unified
å¸Ĥ,blocked:CJK Unified
Ð¶Ðµ,blocked:Cyrillic
Õ¶Õ¥ÖĢ,blocked:Armenian
äºļæ´²,blocked:CJK Unified
ĠØ§Ø³,blocked:Arabic
Ô¥,blocked:Cyrillic Supplement
ä¸º,blocked:CJK Unified
ĠÐºÐ°Ðº,blocked:Cyrillic
åĲį,blocked:CJK Unified
ä½ľ,blocked:CJK Unified
ÛĮØ¯,blocked:Arabic
Ð¸Ð½Ð¸,blocked:Cyrillic
Ù¹,blocked:Arabic
áĥłáĥ,blocked:Georgian
áĥĶáĥ¡,blocked:Georgian
×Ļ×ª,blocked:Hebrew
áĢº,blocked:Myanmar
ĠáĥĹ,blocked:Georgian
ĠÐ±Ñĭ,blocked:Cyrillic
åºĨ,blocked:CJK Unified
ä¹ħä¹ħ,blocked:CJK Unified
èĥ½,blocked:CJK Unified
à¸¹,blocked:Thai
ÏĦÎ±,blocked:Greek
áĥĲáĥļ,blocked:Georgian
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
à¸Ľ,blocked:Thai
Î²,blocked:Greek
ãĤ¤,blocked:Katakana
Ð£,blocked:Cyrillic
ÙĦÙħ,blocked:Arabic
Õ¯,blocked:Armenian
Õ¡Õ¾,blocked:Armenian
ĠÎºÎ±Î¹,blocked:Greek
åĩº,blocked:CJK Unified
Ð»Ð°ÑĢ,blocked:Cyrillic
Ð¸ÑĪ,blocked:Cyrillic
ĠÑģÐ¾,blocked:Cyrillic
ĠØ§Ø²,blocked:Arabic
à¸£à¸µ,blocked:Thai
çĪ±,blocked:CJK Unified
Ð»Ðµ,blocked:Cyrillic
ÑĢÐµÐ´,blocked:Cyrillic
çīĪ,blocked:CJK Unified
ĠÐºÐ¾Ð¼,blocked:Cyrillic
è§Ĥçľĭ,blocked:CJK Unified
ÐºÑĤ,blocked:Cyrillic
ĠÙħÛĮÚº,blocked:Arabic
ĠÐ¿ÑĢÐµÐ´,blocked:Cyrillic
ç²¾,blocked:CJK Unified
ĠØ§ÙĦØ¬,blocked:Arabic
ä»£,blocked:CJK Unified
ÑĭÐµ,blocked:Cyrillic
ÙĤØ¯,blocked:Arabic
×ļ,blocked:Hebrew
ÑĥÐ±,blocked:Cyrillic
à¸²à¸£,blocked:Thai
ëĭĪëĭ¤,blocked:Hangul Syllables
×ķ×Ĳ,blocked:Hebrew
ĠáĥĻ,blocked:Georgian
Ð°Ð³,blocked:Cyrillic
à¸·,blocked:Thai
ÛĮÚº,blocked:Arabic
Ø¨ÙĬ,blocked:Arabic
ÑĥÐ¶,blocked:Cyrillic
Ðķ,blocked:Cyrillic
ĠìĿ´,blocked:Hangul Syllables
è¡Į,blocked:CJK Unified
ĠÎ´,blocked:Greek
ĠÒ¯,blocked:Cyrillic
éĩįåºĨ,blocked:CJK Unified
à¸±à¸Ļ,blocked:Thai
ìľ¼,blocked:Hangul Syllables
áĢ¸,blocked:Myanmar
åı¯,blocked:CJK Unified
ĠÑĤÐ°,blocked:Cyrillic
æĪ·,blocked:CJK Unified
Ðĵ,blocked:Cyrillic
ÐµÐ½ÑĮ,blocked:Cyrillic
Õ¡Õ¯Õ¡Õ¶,blocked:Armenian
Õ¥ÖĢÕ,blocked:Armenian
×Ļ×ł,blocked:Hebrew
ĠÒ»,blocked:Cyrillic
Úĵ,blocked:Arabic
ãģĮ,blocked:Hiragana
Ð½Ð°Ñı,blocked:Cyrillic
ÑĨÐ¸Ð¸,blocked:Cyrillic
Ð»ÐµÐ½,blocked:Cyrillic
ãĥĥ,blocked:Katakana
ÓĻÑĤ,blocked:Cyrillic
ëĿ¼,blocked:Hangul Syllables
ÙĦÙĥ,blocked:Arabic
æıĲ,blocked:CJK Unified
ãĤĵ,blocked:Hiragana
ÑĥÑĪ,blocked:Cyrillic
è®¡,blocked:CJK Unified
ÙĪÙĤ,blocked:Arabic
Ġ×¨,blocked:Hebrew
ÑĢÐ°ÑĤ,blocked:Cyrillic
æĿ¥,blocked:CJK Unified
ØŃØ¯,blocked:Arabic
ÑīÐµ,blocked:Cyrillic
ĠØ¹ÙĨ,blocked:Arabic
å¥³,blocked:CJK Unified
åħĥ,blocked:CJK Unified
Ġ×Ĺ,blocked:Hebrew
æ¸¸,blocked:CJK Unified
ç½ĳç«Ļ,blocked:CJK Unified
ÑĭÐ¹,blocked:Cyrillic
Ð½Ñĸ,blocked:Cyrillic
×ķ×ĵ,blocked:Hebrew
Ġå¤§åıĳå¿«ä¸ī,blocked:CJK Unified
áĥĺáĥľ,blocked:Georgian
ĠØ§ÙĪ,blocked:Arabic
ÐµÐ¶,blocked:Cyrillic
áĥĶáĥł,blocked:Georgian
ĠáĥĶ,blocked:Georgian
ĠÛģÛĴ,blocked:Arabic
ĠÐºÐ¾ÑĤÐ¾ÑĢ,blocked:Cyrillic
Ø°Ø§,blocked:Arabic
ä¸ĩ,blocked:CJK Unified
áŀ¶áŀ,blocked:Khmer
áĢ¬,blocked:Myanmar
Ø§Ùĩ,blocked:Arabic
åİ¿,blocked:CJK Unified
Ð°Ð½Ð´,blocked:Cyrillic
ÏĦÎ¿,blocked:Greek
à¸Ńà¸ĩ,blocked:Thai
èĩª,blocked:CJK Unified
áĥĲáĥª,blocked:Georgian
ìĿ¼,blocked:Hangul Syllables
ä¸ĭè½½,blocked:CJK Unified
Ùĳ,blocked:Arabic
Õ¥Õ¶,blocked:Armenian
åĪ°,blocked:CJK Unified
å¼Ģå¥ĸ,blocked:CJK Unified
Ð·Ñĭ,blocked:Cyrillic
Ð¸ÑĤÐµ,blocked:Cyrillic
Ð°ÒĽ,blocked:Cyrillic
ãĤĭ,blocked:Hiragana
ĠìŀĪ,blocked:Hangul Syllables
Ø¹Ø©,blocked:Arabic
ÏģÎ¿,blocked:Greek
×ķ×ĳ,blocked:Hebrew
ĠØ§ÙĦØ´,blocked:Arabic
Ġ×Ķ×ŀ,blocked:Hebrew
Ò»,blocked:Cyrillic
ÐµÐºÑĤ,blocked:Cyrillic
ãĥ«,blocked:Katakana
Ð±Ð¾ÑĤ,blocked:Cyrillic
Ð½ÑĭÐ¼,blocked:Cyrillic
ĠØ§ÙĦÙģ,blocked:Arabic
ĠÒ³,blocked:Cyrillic
ãĢĬ,blocked:CJK Symbols
ä½ĵ,blocked:CJK Unified
ÙĦÙĩ,blocked:Arabic
ĠÐ°Ð»,blocked:Cyrillic
×ķ×¢,blocked:Hebrew
åĪĨå½©,blocked:CJK Unified
Ð¸ÑĤÐµÐ»ÑĮ,blocked:Cyrillic
ä¸»,blocked:CJK Unified
ãģĭ,blocked:Hiragana
æķ°,blocked:CJK Unified
ĠÐ´Ð¾,blocked:Cyrillic
åĨĮ,blocked:CJK Unified
ĠÐºÐ¾Ð½,blocked:Cyrillic
ĠØº,blocked:Arabic
éĩįåºĨæĹ¶æĹ¶å½©,blocked:CJK Unified
ĠÑįÑĤ,blocked:Cyrillic
ĠØ¥ÙĦÙī,blocked:Arabic
Ð°Ð¶,blocked:Cyrillic
Ð°Ñı,blocked:Cyrillic
ÐºÑĸ,blocked:Cyrillic
Ð³Ð°Ð½,blocked:Cyrillic
ØªÙĩ,blocked:Arabic
à¸Ńà¸¥,blocked:Thai
ĠÕ«,blocked:Armenian
ÙĬÙħ,blocked:Arabic
ĠÚ©ÙĪ,blocked:Arabic
ĠÐ¾Ñģ,blocked:Cyrillic
ÐĹ,blocked:Cyrillic
Ġ×Ĳ×ª,blocked:Hebrew
×ĲÖ¸,blocked:Hebrew
áĥĶáĥĳáĥĺáĥ¡,blocked:Georgian
ÐµÑħ,blocked:Cyrillic
×Ļ×ľ,blocked:Hebrew
ÑĢÐ°Ð½,blocked:Cyrillic
ãĤĴ,blocked:Hiragana
æĥħ,blocked:CJK Unified
ãĢĭ,blocked:CJK Symbols
ãĤĬ,blocked:Hiragana
Ø±Ùģ,blocked:Arabic
Ð¾Ð¸,blocked:Cyrillic
ĠÐ¾Ð´,blocked:Cyrillic
ÐºÐ¾Ð²,blocked:Cyrillic
ĠØ§ÙĦØ¥,blocked:Arabic
ìłķ,blocked:Hangul Syllables
ĠÏĦÎ¿,blocked:Greek
ĠÙħØ§,blocked:Arabic
ØªÙħ,blocked:Arabic
ĠÐ¹,blocked:Cyrillic
ĠØ§ÙĦØ¯,blocked:Arabic
ĠÐ¸Ð»Ð¸,blocked:Cyrillic
Ò¡,blocked:Cyrillic
åŃĲ,blocked:CJK Unified
ÐµÐ½Ð¸,blocked:Cyrillic
åĪ©,blocked:CJK Unified
Ð½Ð¾Ðµ,blocked:Cyrillic
à¹ģ,blocked:Thai
Ø±Ø©,blocked:Arabic
áĥĶáĥĳáĥĲ,blocked:Georgian
Ġáĥŀ,blocked:Georgian
à¸Ī,blocked:Thai
ĠÕ¿,blocked:Armenian
áĥĴ,blocked:Georgian
ÛĮØ±,blocked:Arabic
ĠØ§ÙĦÙĤ,blocked:Arabic
ÑĢÐµÐ¼,blocked:Cyrillic
ÑĶ,blocked:Cyrillic
ãģķ,blocked:Hiragana
ĠÐ¸Ð¼,blocked:Cyrillic
Ġå¤©å¤©å½©ç¥¨,blocked:CJK Unified
ÑĨÑĮ,blocked:Cyrillic
ÏĦÎ·,blocked:Greek
Ð¾Ð¼Ñĥ,blocked:Cyrillic
ÙĦÛĮ,blocked:Arabic
ĠÙ¾Ùĩ,blocked:Arabic
æĪĳ,blocked:CJK Unified
æ³¨åĨĮ,blocked:CJK Unified
ĠØ±Ø§,blocked:Arabic
ÑĤÐµ,blocked:Cyrillic
----------------------------------------------------------------,too_long
ĠÏĦÎ¿Ïħ,blocked:Greek
Ð»Ñĸ,blocked:Cyrillic
ĠÕ¡Õ,blocked:Armenian
ĠÐ¾Ð¿,blocked:Cyrillic
ĠØ§ÙĦÙĨ,blocked:Arabic
äºĶ,blocked:CJK Unified
Ð°ÑĢÑĭ,blocked:Cyrillic
ÒĵÐ°,blocked:Cyrillic
ĠØ§ÙĦÙĥ,blocked:Arabic
à¸ŀ,blocked:Thai
éģĵ,blocked:CJK Unified
Ò±,blocked:Cyrillic
ÐµÐ³Ð¾,blocked:Cyrillic
ç¬¬,blocked:CJK Unified
ÏĦÎµ,blocked:Greek
ÙĪØ¨,blocked:Arabic
Î¾,blocked:Greek
ÏģÎ±,blocked:Greek
ĠØ§ÙĪØ±,blocked:Arabic
ìķĦ,blocked:Hangul Syllables
ĠÐ¼ÐµÐ½,blocked:Cyrillic
åīį,blocked:CJK Unified
ëĤĺ,blocked:Hangul Syllables
ìŀ¥,blocked:Hangul Syllables
ç»ı,blocked:CJK Unified
Ġ×¦,blocked:Hebrew
Õ¡Öģ,blocked:Armenian
ĠØ§ÙĦØ¨,blocked:Arabic
ÏĢÎ¿,blocked:Greek
ÑĨÐ°,blocked:Cyrillic
è¦ģ,blocked:CJK Unified
æŀľ,blocked:CJK Unified
ĠÐĵ,blocked:Cyrillic
à¸²à¸¢,blocked:Thai
Ø±Ùĥ,blocked:Arabic
à¹Ĥ,blocked:Thai
Úª,blocked:Arabic
äºĮ,blocked:CJK Unified
Ð´Ñĥ,blocked:Cyrillic
ãĤ¯,blocked:Katakana
ÑģÑĭ,blocked:Cyrillic
ĠØªÙĪ,blocked:Arabic
ìĪĺ,blocked:Hangul Syllables
áĢ¯,blocked:Myanmar
ĠÐ¿Ð¾Ñģ,blocked:Cyrillic
ĠÑĤÐ¾,blocked:Cyrillic
å®ī,blocked:CJK Unified
ĠÐ¾Ð½,blocked:Cyrillic
ÑĤÐµÑĢ,blocked:Cyrillic
Õ¤,blocked:Armenian
ĠÙħØŃ,blocked:Arabic
×Ļ×©,blocked:Hebrew
ĠÐ±ÑĥÐ´,blocked:Cyrillic
èµĦ,blocked:CJK Unified
çľŁ,blocked:CJK Unified
Ġ×ª,blocked:Hebrew
Ø®Øª,blocked:Arabic
ÙĲ,blocked:Arabic
ìļĶ,blocked:Hangul Syllables
áĥĺáĥļ,blocked:Georgian
ĠÕº,blocked:Armenian
ĠÚ©Ùĩ,blocked:Arabic
åįļ,blocked:CJK Unified
áĥĶáĥĽ,blocked:Georgian
íĬ¸,blocked:Hangul Syllables
Ð»Ñİ,blocked:Cyrillic
ê²Į,blocked:Hangul Syllables
ĠÚª,blocked:Arabic
ĠÚ©Ø±,blocked:Arabic
Ġáĥ¬,blocked:Georgian
à¸Ł,blocked:Thai
ìłľ,blocked:Hangul Syllables
×Ļ×§,blocked:Hebrew
Ð½Ð¾ÑģÑĤÐ¸,blocked:Cyrillic
ÑĢÐ°Ð·,blocked:Cyrillic
ÐºÐµ,blocked:Cyrillic
ÑĨÐ¸Ñı,blocked:Cyrillic
Ġ×¡,blocked:Hebrew
Õ¸ÖĤÕ©ÕµÕ¸ÖĤÕ¶,blocked:Armenian
Õ¸Õ²,blocked:Armenian
Ò¯ÑĢ,blocked:Cyrillic
å¥½,blocked:CJK Unified
Õ¸Õ¾,blocked:Armenian
à¸µà¹Ī,blocked:Thai
ĠÐ±Ð°,blocked:Cyrillic
ÙĪÚº,blocked:Arabic
ÐĽ,blocked:Cyrillic
Ð¸Ð³,blocked:Cyrillic
ĠÕ¤,blocked:Armenian
ç²¾åĵģ,blocked:CJK Unified
ĠáĥłáĥĿáĥĽ,blocked:Georgian
å¤©å¤©ä¸Ńå½©ç¥¨,blocked:CJK Unified
ëĮĢ,blocked:Hangul Syllables
ÛĮÚ©,blocked:Arabic
ÙĤØ©,blocked:Arabic
Ġáĥ£áĥ,blocked:Georgian
ÏĥÎ·,blocked:Greek
ÑģÐºÐ¸,blocked:Cyrillic
Ø§Ø²,blocked:Arabic
ë³´,blocked:Hangul Syllables
Ø¡,blocked:Arabic
åħ¥,blocked:CJK Unified
åŃĹ,blocked:CJK Unified
èĢħ,blocked:CJK Unified
ìĽĲ,blocked:Hangul Syllables
æĴŃ,blocked:CJK Unified
çī¹,blocked:CJK Unified
ÑĢÐ¾Ð²,blocked:Cyrillic
Ð½Ð¾ÑģÑĤÑĮ,blocked:Cyrillic
Ð¸ÑĩÐµÑģ,blocked:Cyrillic
ĠÑģÐ°Ð¼,blocked:Cyrillic
ÑģÑĤÐ°Ð½,blocked:Cyrillic
Õ¸ÖĢ,blocked:Armenian
Ð¾ÑĪ,blocked:Cyrillic
à¸Ĭ,blocked:Thai
Ð°Ð»Ð¸,blocked:Cyrillic
Î¼Î±,blocked:Greek
Ð°Ð½Ñĭ,blocked:Cyrillic
ĠÙ¾Ø±,blocked:Arabic
ÒŁ,blocked:Cyrillic
Ð°Ð¿,blocked:Cyrillic
ĠØ³ÛĴ,blocked:Arabic
çĤ¹,blocked:CJK Unified
ĠÕ£,blocked:Armenian
ĠáĥĲáĥł,blocked:Georgian
ĠØ§ÙĦØµ,blocked:Arabic
è¿Ļ,blocked:CJK Unified
×ĳ×¨,blocked:Hebrew
ãģ£,blocked:Hiragana
Ø§Ø¹,blocked:Arabic
åĪĴ,blocked:CJK Unified
ÙĦØ©,blocked:Arabic
ĠÑŀ,blocked:Cyrillic
Õ¥Õ¿,blocked:Armenian
Ð¾ÑĢÐ°,blocked:Cyrillic
Ð»Ñĭ,blocked:Cyrillic
ÑĤÓĻ,blocked:Cyrillic
áĥ§,blocked:Georgian
æĢ§,blocked:CJK Unified
Ó£,blocked:Cyrillic
Ð¾Ð´Ð°,blocked:Cyrillic
åĬ¨,blocked:CJK Unified
Õ¡Õ®,blocked:Armenian
ĠÕ¢,blocked:Armenian
ĠØ§ÙĦØ®,blocked:Arabic
Ø¤,blocked:Arabic
ìļ©,blocked:Hangul Syllables
Îĳ,blocked:Greek
ÙĬÙĪ,blocked:Arabic
ãĤĤ,blocked:Hiragana
ÙĬØ³,blocked:Arabic
ãģĵ,blocked:Hiragana
å¿ĥ,blocked:CJK Unified
ĠÎ¿,blocked:Greek
ÑģÑĤÐ²ÐµÐ½,blocked:Cyrillic
Î¯Î±,blocked:Greek
Ð¸Ð½Ð°,blocked:Cyrillic
Ó©ÑĢ,blocked:Cyrillic
Ġ×ľ×Ķ,blocked:Hebrew
åķĨ,blocked:CJK Unified
Ð´Ñĸ,blocked:Cyrillic
ä¸ļ,blocked:CJK Unified
ãĥ©,blocked:Katakana
éĹ´,blocked:CJK Unified
ĠÎ³,blocked:Greek
ê³¼,blocked:Hangul Syllables
ĠÐ°ÑĢ,blocked:Cyrillic
éĥ¨,blocked:CJK Unified
ãģĨ,blocked:Hiragana
ĠÑįÑĤÐ¾,blocked:Cyrillic
ÑģÐ°,blocked:Cyrillic
åŃ¦,blocked:CJK Unified
çº§,blocked:CJK Unified
****************************************************************,too_long
ìĥģ,blocked:Hangul Syllables
ĠØ§ÛĮÙĨ,blocked:Arabic
Ð´Ð°Ð½,blocked:Cyrillic
ëĵ¤,blocked:Hangul Syllables
ÑĪÐµ,blocked:Cyrillic
ÐºÐ°Ð·,blocked:Cyrillic
Ø§ØŃ,blocked:Arabic
ÑĭÐ·,blocked:Cyrillic
ĠéĩįåºĨæĹ¶æĹ¶å½©,blocked:CJK Unified
ÙĥÙĨ,blocked:Arabic
ìĬµ,blocked:Hangul Syllables
äºĭ,blocked:CJK Unified
ÑģÐ»Ð¸,blocked:Cyrillic
Õ¸ÖĢÕ,blocked:Armenian
áĢŃ,blocked:Myanmar
ÏīÎ½,blocked:Greek
áĥĿáĥ¡,blocked:Georgian
ÑĤÑĮ,blocked:Cyrillic
áĥĶáĥĳáĥĺ,blocked:Georgian
å®ļ,blocked:CJK Unified
Ð¾Ðµ,blocked:Cyrillic
éĩĮ,blocked:CJK Unified
ÑģÐ»,blocked:Cyrillic
×ķ×Ļ×,blocked:Hebrew
ĠØ¬ÙĬ,blocked:Arabic
Ġ×Ķ×Ĳ,blocked:Hebrew
Ð°ÑĢÑĤ,blocked:Cyrillic
ĠÐ¾ÑĢ,blocked:Cyrillic
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
ĠÕ¸ÖĢ,blocked:Armenian
ä¹°,blocked:CJK Unified
ÑģÑĮ,blocked:Cyrillic
ĠÐĹ,blocked:Cyrillic
ÙĦØ§Ùħ,blocked:Arabic
à¸Ĥ,blocked:Thai
Ùı,blocked:Arabic
áĢĢ,blocked:Myanmar
ÙĪØ³,blocked:Arabic
ãĤī,blocked:Hiragana
Ġà¸ļ,blocked:Thai
áĥĺáĥĵ,blocked:Georgian
Ð¾Ñı,blocked:Cyrillic
ĠØ°,blocked:Arabic
à¸Ńà¸Ļ,blocked:Thai
åĲİ,blocked:CJK Unified
åº¦,blocked:CJK Unified
åħ³,blocked:CJK Unified
ãģĬ,blocked:Hiragana
Ġà¹ģ,blocked:Thai
æ°´,blocked:CJK Unified
çĲĥ,blocked:CJK Unified
å·¥,blocked:CJK Unified
ĠÐ»Ñİ,blocked:Cyrillic
Ð¾ÑĢÐ¼,blocked:Cyrillic
Ð°ÑĤÐ°,blocked:Cyrillic
ĠìĪĺ,blocked:Hangul Syllables
áĥĶáĥķ,blocked:Georgian
ĠÐķ,blocked:Cyrillic
ç½ĳåĿĢ,blocked:CJK Unified
Ò¯Ð½,blocked:Cyrillic
ÙĪÙĬ,blocked:Arabic
à¸²à¸Ļ,blocked:Thai
ãĥª,blocked:Katakana
Ð¸Ð¿,blocked:Cyrillic
è®¡åĪĴ,blocked:CJK Unified
Ð¸Ð±,blocked:Cyrillic
ë©´,blocked:Hangul Syllables
ĠìĤ¬,blocked:Hangul Syllables
çİ©,blocked:CJK Unified
éĢļ,blocked:CJK Unified
æ¸ħ,blocked:CJK Unified
ĠÚ©Ûģ,blocked:Arabic
ÙħØ±,blocked:Arabic
æĹ¥æľ¬,blocked:CJK Unified
ĠÎ½Î±,blocked:Greek
×Ļ×Ķ,blocked:Hebrew
Ġ×ľ×Ĳ,blocked:Hebrew
æĹłçłģ,blocked:CJK Unified
áĥĿáĥľ,blocked:Georgian
æĬķ,blocked:CJK Unified
ÛĮÙħ,blocked:Arabic
áĥ£áĥł,blocked:Georgian
Ø³Ø¨,blocked:Arabic
ĠÐ²Ð¾Ð·,blocked:Cyrillic
Ø§ÙĤ,blocked:Arabic
ĠØ§ÙĦØ±,blocked:Arabic
ĠÓĻ,blocked:Cyrillic
åĬł,blocked:CJK Unified
é¦Ļ,blocked:CJK Unified
Ø§Øµ,blocked:Arabic
Ð¾Ð»ÑĮÐºÐ¾,blocked:Cyrillic
Ġ×¢×ľ,blocked:Hebrew
Î¶,blocked:Greek
×ķ×ŀ,blocked:Hebrew
ĠÎ¼Îµ,blocked:Greek
ĠÕ¸ÖĤ,blocked:Armenian
áĢ±,blocked:Myanmar
è§Ħ,blocked:CJK Unified
ĠØ§ÙĦØ°,blocked:Arabic
ÛĮØ§,blocked:Arabic
ĠÙĦØ§,blocked:Arabic
æºĲ,blocked:CJK Unified
éĴ±,blocked:CJK Unified
åĨħ,blocked:CJK Unified
×ķ×Ŀ,blocked:Hebrew
Ð²ÐµÑĢ,blocked:Cyrillic
ï»¿using,blocked:Arabic Pres-B
®ä¿¡,blocked:CJK Unified
ĠØ§ÙĦØªÙĬ,blocked:Arabic
æĸĻ,blocked:CJK Unified
ì£¼,blocked:Hangul Syllables
ÑĭÐ½Ð´Ð°,blocked:Cyrillic
ĠÐ²Ð°,blocked:Cyrillic
è¡¨,blocked:CJK Unified
Òµ,blocked:Cyrillic
åĽ½äº§,blocked:CJK Unified
ÙĪØ¬,blocked:Arabic
ĠÑĢÐ°Ð±Ð¾ÑĤ,blocked:Cyrillic
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,too_long
ĠÐ´Ð°ÑĢ,blocked:Cyrillic
å¯¹,blocked:CJK Unified
Ð¸Ð»ÑĮ,blocked:Cyrillic
ìĦ±,blocked:Hangul Syllables
ÙĪØ²,blocked:Arabic
áĥĲáĥ®,blocked:Georgian
ëĵľ,blocked:Hangul Syllables
ĠÕ¡Õµ,blocked:Armenian
Ð»ÑĮ,blocked:Cyrillic
Ġáĥķ,blocked:Georgian
Ð°Ð»Ñĭ,blocked:Cyrillic
Ûĩ,blocked:Arabic
ç³»,blocked:CJK Unified
æĬ¥,blocked:CJK Unified
Ð½Ð¾Ð²,blocked:Cyrillic
çĽ´,blocked:CJK Unified
ÑĢÑĥÐ³,blocked:Cyrillic
ãĤĮ,blocked:Hiragana
çĻ»,blocked:CJK Unified
Ø¯Ø§,blocked:Arabic
è½¯,blocked:CJK Unified
ĠÐ°Ð²,blocked:Cyrillic
ÑģÑĤÐ²Ð¾,blocked:Cyrillic
åľ¨çº¿è§Ĥçľĭ,blocked:CJK Unified
Ð¿ÑĢ,blocked:Cyrillic
§ç¾İ,blocked:CJK Unified
à¸³,blocked:Thai
å®ŀ,blocked:CJK Unified
áĢĲ,blocked:Myanmar
ìłĦ,blocked:Hangul Syllables
Ð¼ÐµÐ½,blocked:Cyrillic
ÑĨÑĸ,blocked:Cyrillic
áĥĶáĥĹ,blocked:Georgian
ĠÕ½,blocked:Armenian
æĪı,blocked:CJK Unified
áĥĳ,blocked:Georgian
ç»¼,blocked:CJK Unified
Ö¼,blocked:Hebrew
ĠÐ¿Ð»,blocked:Cyrillic
åĲĮ,blocked:CJK Unified
Ð°Ð¼Ð¸,blocked:Cyrillic
ĠÑĥÑĩ,blocked:Cyrillic
ÑĤÑĥ,blocked:Cyrillic
×Ļ×ĺ,blocked:Hebrew
ÙĨÙĬ,blocked:Arabic
Ð°Ð½Ð¸Ñı,blocked:Cyrillic
ÏģÎ¹,blocked:Greek
ĠÚ©Ø§,blocked:Arabic
è¯´,blocked:CJK Unified
ÙĨØª,blocked:Arabic
ÙħØ©,blocked:Arabic
áĢĦ,blocked:Myanmar
áĥ¥,blocked:Georgian
