merged_token,merged_token_repr,part1,part1_repr,part2,part2_repr,skip_reason,origin_tokenizer,rrf_score
Ð´Ð°,'Ð´Ð°',Ð´,'Ð´',Ð°,'Ð°',failed_filter,gptoss,0.0021899701497909456
Ð¾ÑĢ,'Ð¾ÑĢ',Ð¾,'Ð¾',ÑĢ,'ÑĢ',failed_filter,gptoss,0.0021897460883922083
åŃ¦,'åŃ¦',åŃ,'åŃ',¦,'¦',failed_filter,gptoss,0.002181507293541324
ä¸ļ,'ä¸ļ',ä¸,'ä¸',ļ,'ļ',failed_filter,gptoss,0.0021786331644298713
è¿ĩ,'è¿ĩ',è¿,'è¿',ĩ,'ĩ',failed_filter,gptoss,0.0021784153031476536
ĠÑĤ,'ĠÑĤ',Ġ,'Ġ',ÑĤ,'ÑĤ',failed_filter,gptoss,0.00216273166033005
åŃĲ,'åŃĲ',åŃ,'åŃ',Ĳ,'Ĳ',failed_filter,gptoss,0.0021442571910606227
æĸ¹,'æĸ¹',æĸ,'æĸ',¹,'¹',failed_filter,gptoss,0.002125044613383268
ç¬,'ç¬',ç,'ç',¬,'¬',failed_filter,gptoss,0.0021221982364424217
è¯´,'è¯´',è¯,'è¯',´,'´',failed_filter,gptoss,0.0021160139766121543
ç«,'ç«',ç,'ç',«,'«',failed_filter,gptoss,0.002099242040210628
åģ,'åģ',å,'å',ģ,'ģ',failed_filter,gptoss,0.002098617964947591
Ð´Ð¸,'Ð´Ð¸',Ð´,'Ð´',Ð¸,'Ð¸',failed_filter,gptoss,0.0020771975737437095
æ¸,'æ¸',æ,'æ',¸,'¸',failed_filter,gptoss,0.002071348138895196
å¥½,'å¥½',å¥,'å¥',½,'½',failed_filter,gptoss,0.00204820275394849
Ð²Ðµ,'Ð²Ðµ',Ð²,'Ð²',Ðµ,'Ðµ',failed_filter,gptoss,0.0020342599388323453
çİ°,'çİ°',çİ,'çİ',°,'°',failed_filter,gptoss,0.002032869504159436
åĬ¨,'åĬ¨',åĬ,'åĬ',¨,'¨',failed_filter,gptoss,0.0020236686354674254
éĥ½,'éĥ½',éĥ,'éĥ',½,'½',failed_filter,gptoss,0.002013851073145265
æ±,'æ±',æ,'æ',±,'±',failed_filter,gptoss,0.002011653169050562
ä¾,'ä¾',ä,'ä',¾,'¾',failed_filter,gptoss,0.0020111858856314757
æ´,'æ´',æ,'æ',´,'´',failed_filter,gptoss,0.002006389348883788
ĠÙģ,'ĠÙģ',ĠÙ,'ĠÙ',ģ,'ģ',failed_filter,gptoss,0.001999541168036324
æĽ,'æĽ',æ,'æ',Ľ,'Ľ',failed_filter,gptoss,0.001997775543660376
èĢĮ,'èĢĮ',èĢ,'èĢ',Į,'Į',failed_filter,gptoss,0.001994103073210996
Ø¬,'Ø¬',Ø,'Ø',¬,'¬',failed_filter,gptoss,0.001988142550764266
ĠØ£,'ĠØ£',ĠØ,'ĠØ',£,'£',failed_filter,gptoss,0.0019828771621744315
çĤ,'çĤ',ç,'ç',Ĥ,'Ĥ',failed_filter,gptoss,0.001976998364303799
ĠÑģÐµ,'ĠÑģÐµ',ĠÑģ,'ĠÑģ',Ðµ,'Ðµ',failed_filter,gptoss,0.0019749785348888303
ĠÑĥ,'ĠÑĥ',Ġ,'Ġ',Ñĥ,'Ñĥ',failed_filter,gptoss,0.001966957556345249
å°ı,'å°ı',å°,'å°',ı,'ı',failed_filter,gptoss,0.0019611521475996763
ĠØª,'ĠØª',ĠØ,'ĠØ',ª,'ª',failed_filter,gptoss,0.0019600511754351902
æĸ°,'æĸ°',æĸ,'æĸ',°,'°',failed_filter,gptoss,0.001958505354009182
Ð°ÑĢ,'Ð°ÑĢ',Ð°,'Ð°',ÑĢ,'ÑĢ',failed_filter,gptoss,0.001942274666517689
Ð²Ð¾,'Ð²Ð¾',Ð²,'Ð²',Ð¾,'Ð¾',failed_filter,gptoss,0.001928078902911483
åĢ,'åĢ',å,'å',Ģ,'Ģ',failed_filter,gptoss,0.0019248553594475375
ĠÐ¡,'ĠÐ¡',ĠÐ,'ĠÐ',¡,'¡',failed_filter,gptoss,0.0019234181367418224
Ð¼Ð°,'Ð¼Ð°',Ð¼,'Ð¼',Ð°,'Ð°',failed_filter,gptoss,0.0019220931551841847
å¼Ģ,'å¼Ģ',å¼,'å¼',Ģ,'Ģ',failed_filter,gptoss,0.0019179609812098536
é«ĺ,'é«ĺ',é«,'é«',ĺ,'ĺ',failed_filter,gptoss,0.0019064057956441698
åŁ,'åŁ',å,'å',Ł,'Ł',failed_filter,gptoss,0.0018830385243446032
ç»ı,'ç»ı',ç»,'ç»',ı,'ı',failed_filter,gptoss,0.0018794439116962421
éĿ¢,'éĿ¢',éĿ,'éĿ',¢,'¢',failed_filter,gptoss,0.001879058127648909
å¦Ĥ,'å¦Ĥ',å¦,'å¦',Ĥ,'Ĥ',failed_filter,gptoss,0.0018772503919365785
ç¥,'ç¥',ç,'ç',¥,'¥',failed_filter,gptoss,0.001871880281790542
ä¹ĭ,'ä¹ĭ',ä¹,'ä¹',ĭ,'ĭ',failed_filter,gptoss,0.0018696471956678965
å¾Ĺ,'å¾Ĺ',å¾,'å¾',Ĺ,'Ĺ',failed_filter,gptoss,0.0018630730295766949
ÑĨÐ¸,'ÑĨÐ¸',ÑĨ,'ÑĨ',Ð¸,'Ð¸',failed_filter,gptoss,0.0018612147292773585
Ð¾Ð»,'Ð¾Ð»',Ð¾Ð,'Ð¾Ð',»,'»',failed_filter,gptoss,0.0018598978886938575
éķ,'éķ',é,'é',ķ,'ķ',failed_filter,gptoss,0.0018556636782016925
è·,'è·',è,'è',·,'·',failed_filter,gptoss,0.0018488712108702767
Ø´,'Ø´',Ø,'Ø',´,'´',failed_filter,gptoss,0.001845981592397481
å¿ĥ,'å¿ĥ',å¿,'å¿',ĥ,'ĥ',failed_filter,gptoss,0.001832084080290293
åħ¬,'åħ¬',åħ,'åħ',¬,'¬',failed_filter,gptoss,0.0018304825762020661
é«,'é«',é,'é',«,'«',failed_filter,gptoss,0.0018291576775807472
ä½ł,'ä½ł',ä½,'ä½',ł,'ł',failed_filter,gptoss,0.0018239414110516401
æľĢ,'æľĢ',æľ,'æľ',Ģ,'Ģ',failed_filter,gptoss,0.0018218454445557625
ç¾,'ç¾',ç,'ç',¾,'¾',failed_filter,gptoss,0.0018215046498215061
å®ŀ,'å®ŀ',å®,'å®',ŀ,'ŀ',failed_filter,gptoss,0.0018173876758432253
çĦ,'çĦ',ç,'ç',Ħ,'Ħ',failed_filter,gptoss,0.0018136096470243689
Ð½Ðµ,'Ð½Ðµ',Ð½,'Ð½',Ðµ,'Ðµ',failed_filter,gptoss,0.001800404303901608
åīį,'åīį',åī,'åī',į,'į',failed_filter,gptoss,0.0017969268467591414
Ð»Ð¾,'Ð»Ð¾',Ð»,'Ð»',Ð¾,'Ð¾',failed_filter,gptoss,0.0017914802853274904
çĿ,'çĿ',ç,'ç',Ŀ,'Ŀ',failed_filter,gptoss,0.0017839185873369662
åħ¨,'åħ¨',åħ,'åħ',¨,'¨',failed_filter,gptoss,0.0017763148526645308
ç®,'ç®',ç,'ç',®,'®',failed_filter,gptoss,0.0017653400499552413
å·¥,'å·¥',å·,'å·',¥,'¥',failed_filter,gptoss,0.0017614281868533529
æĻ,'æĻ',æ,'æ',Ļ,'Ļ',failed_filter,gptoss,0.0017603059974601381
å¸Ĥ,'å¸Ĥ',å¸,'å¸',Ĥ,'Ĥ',failed_filter,gptoss,0.0017600218170782062
ĠØ¹,'ĠØ¹',ĠØ,'ĠØ',¹,'¹',failed_filter,gptoss,0.0017594722376740477
çĲĨ,'çĲĨ',çĲ,'çĲ',Ĩ,'Ĩ',failed_filter,gptoss,0.0017593442110092825
è¿ĺ,'è¿ĺ',è¿,'è¿',ĺ,'ĺ',failed_filter,gptoss,0.0017443730264890362
æ³ķ,'æ³ķ',æ³,'æ³',ķ,'ķ',failed_filter,gptoss,0.001741575798532086
åĬĽ,'åĬĽ',åĬ,'åĬ',Ľ,'Ľ',failed_filter,gptoss,0.0017354825652840878
åĲĮ,'åĲĮ',åĲ,'åĲ',Į,'Į',failed_filter,gptoss,0.0017300555365193837
ĠÙĦ,'ĠÙĦ',ĠÙ,'ĠÙ',Ħ,'Ħ',failed_filter,gptoss,0.0017288617600074497
ĠÑ,'ĠÑ',Ġ,'Ġ',Ñ,'Ñ',failed_filter,deepseek_llm,0.0017268149582576548
æľ¬,'æľ¬',æľ,'æľ',¬,'¬',failed_filter,gptoss,0.0017232415382345482
ÐºÐ¾,'ÐºÐ¾',Ðº,'Ðº',Ð¾,'Ð¾',failed_filter,gptoss,0.0017176812340868215
å®ļ,'å®ļ',å®,'å®',ļ,'ļ',failed_filter,gptoss,0.0017159997025375216
é¡,'é¡',é,'é',¡,'¡',failed_filter,gptoss,0.0017128154217934276
éĥ,'éĥ',é,'é',ĥ,'ĥ',failed_filter,gptoss,0.001707742060315747
ĠÐŁ,'ĠÐŁ',ĠÐ,'ĠÐ',Ł,'Ł',failed_filter,gptoss,0.001707194232092611
è½¦,'è½¦',è½,'è½',¦,'¦',failed_filter,gptoss,0.0017054927152494715
Ùī,'Ùī',Ù,'Ù',ī,'ī',failed_filter,gptoss,0.001702427121726355
ÐºÐ¸,'ÐºÐ¸',Ðº,'Ðº',Ð¸,'Ð¸',failed_filter,gptoss,0.0016967582722060598
çľĭ,'çľĭ',çľ,'çľ',ĭ,'ĭ',failed_filter,gptoss,0.0016964313747378785
æīĢ,'æīĢ',æī,'æī',Ģ,'Ģ',failed_filter,gptoss,0.0016894776005591367
è¶,'è¶',è,'è',¶,'¶',failed_filter,gptoss,0.0016845984785150059
Ø§Ø±,'Ø§Ø±',Ø§Ø,'Ø§Ø',±,'±',failed_filter,gptoss,0.001682211217166969
Ð¾Ð½,'Ð¾Ð½',Ð¾Ð,'Ð¾Ð',½,'½',failed_filter,gptoss,0.0016820952687662477
è¿Ľ,'è¿Ľ',è¿,'è¿',Ľ,'Ľ',failed_filter,gptoss,0.0016722097592935957
ä½ĵ,'ä½ĵ',ä½,'ä½',ĵ,'ĵ',failed_filter,gptoss,0.0016561669234385116
ìĹ,'ìĹ',ì,'ì',Ĺ,'Ĺ',failed_filter,gptoss,0.0016547238522225801
å¾Ī,'å¾Ī',å¾,'å¾',Ī,'Ī',failed_filter,gptoss,0.0016540648318194675
åĿ,'åĿ',å,'å',Ŀ,'Ŀ',failed_filter,gptoss,0.0016537779543025011
è°,'è°',è,'è',°,'°',failed_filter,gptoss,0.0016356328238634598
çĤ¹,'çĤ¹',çĤ,'çĤ',¹,'¹',failed_filter,gptoss,0.0016300922839643003
ãĢįĊĊ,'ãĢįĊĊ',ãĢįĊ,'ãĢįĊ',Ċ,'Ċ',failed_filter,gptoss,0.0016295129957664325
æį,'æį',æ,'æ',į,'į',failed_filter,gptoss,0.0016222842560206516
æı,'æı',æ,'æ',ı,'ı',failed_filter,gptoss,0.0016209311866354735
ëĭ¤,'ëĭ¤',ëĭ,'ëĭ',¤,'¤',failed_filter,gptoss,0.0016190256293406667
çŁ,'çŁ',ç,'ç',Ł,'Ł',failed_filter,gptoss,0.0016174918839635026
åħ¶,'åħ¶',åħ,'åħ',¶,'¶',failed_filter,gptoss,0.00161724811028323
çŃī,'çŃī',çŃ,'çŃ',ī,'ī',failed_filter,gptoss,0.0016157853646954108
çĦ¶,'çĦ¶',çĦ,'çĦ',¶,'¶',failed_filter,gptoss,0.001614442302506884
ç¬¬,'ç¬¬',ç¬,'ç¬',¬,'¬',failed_filter,gptoss,0.0016026505516973347
éĽ,'éĽ',é,'é',Ľ,'Ľ',failed_filter,gptoss,0.0016011235695635613
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,'ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ',ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ,'ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ',Ġ,'Ġ',failed_filter,gptoss,0.0015967773388484347
éĤ,'éĤ',é,'é',Ĥ,'Ĥ',failed_filter,gptoss,0.001596295461205603
èĢħ,'èĢħ',èĢ,'èĢ',ħ,'ħ',failed_filter,gptoss,0.0015960815152047153
ÑĬÑĢ,'ÑĬÑĢ',ÑĬ,'ÑĬ',ÑĢ,'ÑĢ',failed_filter,gptoss,0.0015951065782678858
äºĭ,'äºĭ',äº,'äº',ĭ,'ĭ',failed_filter,gptoss,0.0015943216636817748
Ð³Ð°,'Ð³Ð°',Ð³,'Ð³',Ð°,'Ð°',failed_filter,gptoss,0.0015926798815063866
åĲĪ,'åĲĪ',åĲ,'åĲ',Ī,'Ī',failed_filter,gptoss,0.0015901900771123694
éĹ´,'éĹ´',éĹ,'éĹ',´,'´',failed_filter,gptoss,0.0015840420793306967
Ð¸ÑĤÐµ,'Ð¸ÑĤÐµ',Ð¸ÑĤ,'Ð¸ÑĤ',Ðµ,'Ðµ',failed_filter,gptoss,0.0015832758989959138
ÑĩÐµ,'ÑĩÐµ',Ñĩ,'Ñĩ',Ðµ,'Ðµ',failed_filter,gptoss,0.0015801487191374301
èī,'èī',è,'è',ī,'ī',failed_filter,gptoss,0.001572733460875837
ä¹Ī,'ä¹Ī',ä¹,'ä¹',Ī,'Ī',failed_filter,gptoss,0.0015651925094460565
æľº,'æľº',æľ,'æľ',º,'º',failed_filter,gptoss,0.0015612815149712842
å§,'å§',å,'å',§,'§',failed_filter,gptoss,0.0015594105905956854
Ð¾Ð´,'Ð¾Ð´',Ð¾Ð,'Ð¾Ð',´,'´',failed_filter,gptoss,0.001550953408564622
å½ĵ,'å½ĵ',å½,'å½',ĵ,'ĵ',failed_filter,gptoss,0.0015394812278428515
é£,'é£',é,'é',£,'£',failed_filter,gptoss,0.001539211110347255
ç¤,'ç¤',ç,'ç',¤,'¤',failed_filter,gptoss,0.0015313613126295715
æĥħ,'æĥħ',æĥ,'æĥ',ħ,'ħ',failed_filter,gptoss,0.001529496662385286
ä¸»,'ä¸»',ä¸,'ä¸',»,'»',failed_filter,gptoss,0.0015294934388685086
ĠÐ¿ÑĢÐµ,'ĠÐ¿ÑĢÐµ',ĠÐ¿ÑĢ,'ĠÐ¿ÑĢ',Ðµ,'Ðµ',failed_filter,gptoss,0.001522416441947995
Ð²Ð¸,'Ð²Ð¸',Ð²,'Ð²',Ð¸,'Ð¸',failed_filter,gptoss,0.0015218892088174909
ĠÐºÐ¾,'ĠÐºÐ¾',ĠÐº,'ĠÐº',Ð¾,'Ð¾',failed_filter,gptoss,0.001520090695958211
éķ¿,'éķ¿',éķ,'éķ',¿,'¿',failed_filter,gptoss,0.001514882354403097
äº§,'äº§',äº,'äº',§,'§',failed_filter,gptoss,0.0015127160093170425
åĬł,'åĬł',åĬ,'åĬ',ł,'ł',failed_filter,gptoss,0.0015106436450904666
ä¸İ,'ä¸İ',ä¸,'ä¸',İ,'İ',failed_filter,gptoss,0.0015062809621385225
éģĵ,'éģĵ',éģ,'éģ',ĵ,'ĵ',failed_filter,gptoss,0.0015019138014042478
ä¸Ģä¸ª,'ä¸Ģä¸ª',ä¸Ģ,'ä¸Ģ',ä¸ª,'ä¸ª',failed_filter,gptoss,0.0015017370839386795
åĵģ,'åĵģ',åĵ,'åĵ',ģ,'ģ',failed_filter,gptoss,0.001501586103066395
ä½Ĩ,'ä½Ĩ',ä½,'ä½',Ĩ,'Ĩ',failed_filter,gptoss,0.0014970700974575996
Ø²,'Ø²',Ø,'Ø',²,'²',failed_filter,gptoss,0.0014950648509030938
çĪ,'çĪ',ç,'ç',Ī,'Ī',failed_filter,gptoss,0.0014943700730105796
éĩĮ,'éĩĮ',éĩ,'éĩ',Į,'Į',failed_filter,gptoss,0.0014909106481969458
çĻ,'çĻ',ç,'ç',Ļ,'Ļ',failed_filter,gptoss,0.0014892465523560616
èĬ,'èĬ',è,'è',Ĭ,'Ĭ',failed_filter,gptoss,0.0014873532325461341
éĥ¨,'éĥ¨',éĥ,'éĥ',¨,'¨',failed_filter,gptoss,0.0014844584117878327
éļ,'éļ',é,'é',ļ,'ļ',failed_filter,gptoss,0.0014812909974248553
ç¨,'ç¨',ç,'ç',¨,'¨',failed_filter,gptoss,0.001480704103226989
éĩį,'éĩį',éĩ,'éĩ',į,'į',failed_filter,gptoss,0.0014784962698033272
ÐµÑĤ,'ÐµÑĤ',Ðµ,'Ðµ',ÑĤ,'ÑĤ',failed_filter,gptoss,0.0014754668872850084
åĽł,'åĽł',åĽ,'åĽ',ł,'ł',failed_filter,gptoss,0.0014750900084355713
Ð¼Ð¸,'Ð¼Ð¸',Ð¼,'Ð¼',Ð¸,'Ð¸',failed_filter,gptoss,0.0014747841215881905
ĠÐļ,'ĠÐļ',ĠÐ,'ĠÐ',ļ,'ļ',failed_filter,gptoss,0.0014701305253190476
ĠÐ½Ðµ,'ĠÐ½Ðµ',ĠÐ½,'ĠÐ½',Ðµ,'Ðµ',failed_filter,gptoss,0.0014675374539957096
çĿĢ,'çĿĢ',çĿ,'çĿ',Ģ,'Ģ',failed_filter,gptoss,0.0014604008164613763
Ð°Ð»,'Ð°Ð»',Ð°,'Ð°',Ð»,'Ð»',failed_filter,gptoss,0.0014594815171428382
ĠÐ¸Ð·,'ĠÐ¸Ð·',ĠÐ¸,'ĠÐ¸',Ð·,'Ð·',failed_filter,gptoss,0.001455429172966718
æ²¡,'æ²¡',æ²,'æ²',¡,'¡',failed_filter,gptoss,0.0014549950819845042
Ø§Øª,'Ø§Øª',Ø§Ø,'Ø§Ø',ª,'ª',failed_filter,gptoss,0.001451098285885322
Ð´Ðµ,'Ð´Ðµ',Ð´,'Ð´',Ðµ,'Ðµ',failed_filter,gptoss,0.0014478945739644902
ĠÐĴ,'ĠÐĴ',ĠÐ,'ĠÐ',Ĵ,'Ĵ',failed_filter,gptoss,0.0014443432194582951
æĸĩ,'æĸĩ',æĸ,'æĸ',ĩ,'ĩ',failed_filter,gptoss,0.0014414882827337872
ÙĬØ©,'ÙĬØ©',ÙĬ,'ÙĬ',Ø©,'Ø©',failed_filter,gptoss,0.0014376851911820428
æĢ§,'æĢ§',æĢ,'æĢ',§,'§',failed_filter,gptoss,0.001435268238400416
åĮĸ,'åĮĸ',åĮ,'åĮ',ĸ,'ĸ',failed_filter,gptoss,0.0014319771291838974
ÑĢÑĥ,'ÑĢÑĥ',ÑĢ,'ÑĢ',Ñĥ,'Ñĥ',failed_filter,gptoss,0.0014281769575557085
ĠÑĢÐ°,'ĠÑĢÐ°',ĠÑĢ,'ĠÑĢ',Ð°,'Ð°',failed_filter,gptoss,0.001426054549498258
èģ,'èģ',è,'è',ģ,'ģ',failed_filter,gptoss,0.001422326143356175
åº¦,'åº¦',åº,'åº',¦,'¦',failed_filter,gptoss,0.0014209990134015857
æŀľ,'æŀľ',æŀ,'æŀ',ľ,'ľ',failed_filter,gptoss,0.0014195705498183048
åħ³,'åħ³',åħ,'åħ',³,'³',failed_filter,gptoss,0.0014168347823436413
ĠØ¯,'ĠØ¯',ĠØ,'ĠØ',¯,'¯',failed_filter,gptoss,0.001416433519914718
ìĿ´,'ìĿ´',ìĿ,'ìĿ',´,'´',failed_filter,gptoss,0.0014140029018578173
æ¶,'æ¶',æ,'æ',¶,'¶',failed_filter,gptoss,0.0014119451390093205
ãĢĭ,'ãĢĭ',ãĢ,'ãĢ',ĭ,'ĭ',failed_filter,gptoss,0.001408747664633828
éĶ,'éĶ',é,'é',Ķ,'Ķ',failed_filter,gptoss,0.0014081587961897984
ÑģÐºÐ¸,'ÑģÐºÐ¸',ÑģÐº,'ÑģÐº',Ð¸,'Ð¸',failed_filter,gptoss,0.0014075026366670719
ĠÚ©,'ĠÚ©',ĠÚ,'ĠÚ',©,'©',failed_filter,gptoss,0.0014047497752953475
ä¸ī,'ä¸ī',ä¸,'ä¸',ī,'ī',failed_filter,gptoss,0.0014046561742015074
Øµ,'Øµ',Ø,'Ø',µ,'µ',failed_filter,gptoss,0.001396127558459206
åľº,'åľº',åľ,'åľ',º,'º',failed_filter,gptoss,0.0013954277590083322
åħ¥,'åħ¥',åħ,'åħ',¥,'¥',failed_filter,gptoss,0.0013932813812255098
Ø·,'Ø·',Ø,'Ø',·,'·',failed_filter,gptoss,0.0013919404184297391
æ¯Ķ,'æ¯Ķ',æ¯,'æ¯',Ķ,'Ķ',failed_filter,gptoss,0.0013897418267137583
Ð¾Ð¼,'Ð¾Ð¼',Ð¾Ð,'Ð¾Ð',¼,'¼',failed_filter,gptoss,0.0013894934728556426
å»,'å»',å,'å',»,'»',failed_filter,gptoss,0.0013874432460931954
ç¾İ,'ç¾İ',ç¾,'ç¾',İ,'İ',failed_filter,gptoss,0.0013849162480709
åĨħ,'åĨħ',åĨ,'åĨ',ħ,'ħ',failed_filter,gptoss,0.0013828341565666003
éĢļ,'éĢļ',éĢ,'éĢ',ļ,'ļ',failed_filter,gptoss,0.0013802916178412485
èµ·,'èµ·',èµ,'èµ',·,'·',failed_filter,gptoss,0.0013698431552374413
ëĬ,'ëĬ',ë,'ë',Ĭ,'Ĭ',failed_filter,gptoss,0.0013671107088662512
æĹł,'æĹł',æĹ,'æĹ',ł,'ł',failed_filter,gptoss,0.0013621586523351703
æĽ´,'æĽ´',æĽ,'æĽ',´,'´',failed_filter,gptoss,0.0013615152546835416
ãĢĤĊ,'ãĢĤĊ',ãĢĤ,'ãĢĤ',Ċ,'Ċ',failed_filter,gptoss,0.0013600006774758583
Ø®,'Ø®',Ø,'Ø',®,'®',failed_filter,gptoss,0.0013557666586792273
ĠÐľ,'ĠÐľ',ĠÐ,'ĠÐ',ľ,'ľ',failed_filter,gptoss,0.001354442200014264
æŃ¤,'æŃ¤',æŃ,'æŃ',¤,'¤',failed_filter,gptoss,0.001354380464831106
åĮº,'åĮº',åĮ,'åĮ',º,'º',failed_filter,gptoss,0.0013522427544318046
æģ,'æģ',æ,'æ',ģ,'ģ',failed_filter,gptoss,0.001349050376222205
ĠØ§ÙĦÙħ,'ĠØ§ÙĦÙħ',ĠØ§ÙĦ,'ĠØ§ÙĦ',Ùħ,'Ùħ',failed_filter,gptoss,0.0013411246914299155
æķ°,'æķ°',æķ,'æķ',°,'°',failed_filter,gptoss,0.00133998342879583
ĠÑĦ,'ĠÑĦ',Ġ,'Ġ',ÑĦ,'ÑĦ',failed_filter,gptoss,0.0013390648882151076
éľ,'éľ',é,'é',ľ,'ľ',failed_filter,gptoss,0.0013378244732859665
ä½į,'ä½į',ä½,'ä½',į,'į',failed_filter,gptoss,0.0013374577175384419
ç©,'ç©',ç,'ç',©,'©',failed_filter,gptoss,0.0013339204786236576
éĤ£,'éĤ£',éĤ,'éĤ',£,'£',failed_filter,gptoss,0.001326002024901524
åĲį,'åĲį',åĲ,'åĲ',į,'į',failed_filter,gptoss,0.0013247921972748306
æīĭ,'æīĭ',æī,'æī',ĭ,'ĭ',failed_filter,gptoss,0.001317476541590973
ç§į,'ç§į',ç§,'ç§',į,'į',failed_filter,gptoss,0.0013168218414348508
æľŁ,'æľŁ',æľ,'æľ',Ł,'Ł',failed_filter,gptoss,0.0013164791728734117
ĠÙģÙĬ,'ĠÙģÙĬ',ĠÙģ,'ĠÙģ',ÙĬ,'ÙĬ',failed_filter,gptoss,0.0013138117946703736
ãĢĬ,'ãĢĬ',ãĢ,'ãĢ',Ĭ,'Ĭ',failed_filter,gptoss,0.001311947272532869
å¤ĸ,'å¤ĸ',å¤,'å¤',ĸ,'ĸ',failed_filter,gptoss,0.001310486497140251
çķ,'çķ',ç,'ç',ķ,'ķ',failed_filter,gptoss,0.0013076805565757853
æ°´,'æ°´',æ°,'æ°',´,'´',failed_filter,gptoss,0.0013061263520417277
æ¬¡,'æ¬¡',æ¬,'æ¬',¡,'¡',failed_filter,gptoss,0.0013019746223127736
åİ»,'åİ»',åİ,'åİ',»,'»',failed_filter,gptoss,0.0012981160907759438
æĪĳä»¬,'æĪĳä»¬',æĪĳ,'æĪĳ',ä»¬,'ä»¬',failed_filter,gptoss,0.001293076438459182
æł·,'æł·',æł,'æł',·,'·',failed_filter,gptoss,0.0012916069278098583
å°Ĩ,'å°Ĩ',å°,'å°',Ĩ,'Ĩ',failed_filter,gptoss,0.001290812473247149
æĺİ,'æĺİ',æĺ,'æĺ',İ,'İ',failed_filter,gptoss,0.0012895327053078524
å½©,'å½©',å½,'å½',©,'©',failed_filter,gptoss,0.001286224952235458
Ð»Ñı,'Ð»Ñı',Ð»,'Ð»',Ñı,'Ñı',failed_filter,gptoss,0.0012846565265532766
ç½ĳ,'ç½ĳ',ç½,'ç½',ĳ,'ĳ',failed_filter,gptoss,0.0012807148880480549
æĦı,'æĦı',æĦ,'æĦ',ı,'ı',failed_filter,gptoss,0.0012789397640425
ëĬĶ,'ëĬĶ',ëĬ,'ëĬ',Ķ,'Ķ',failed_filter,gptoss,0.0012765382540574303
å¹³,'å¹³',å¹,'å¹',³,'³',failed_filter,gptoss,0.001275366274238664
Ð¼Ðµ,'Ð¼Ðµ',Ð¼,'Ð¼',Ðµ,'Ðµ',failed_filter,gptoss,0.0012721711274771036
å¢,'å¢',å,'å',¢,'¢',failed_filter,gptoss,0.0012697735440073779
ĠÐĳ,'ĠÐĳ',ĠÐ,'ĠÐ',ĳ,'ĳ',failed_filter,gptoss,0.0012686104817606454
Ġí,'Ġí',Ġ,'Ġ',í,'í',failed_filter,gptoss,0.0012680501199940054
åı¯ä»¥,'åı¯ä»¥',åı¯,'åı¯',ä»¥,'ä»¥',failed_filter,gptoss,0.0012613210182327223
å¸¸,'å¸¸',å¸,'å¸',¸,'¸',failed_filter,gptoss,0.001260609830257795
æŁ,'æŁ',æ,'æ',Ł,'Ł',failed_filter,gptoss,0.001258339274901583
æıĲ,'æıĲ',æı,'æı',Ĳ,'Ĳ',failed_filter,gptoss,0.001256945107116825
å·±,'å·±',å·,'å·',±,'±',failed_filter,gptoss,0.0012539381795068057
éĩı,'éĩı',éĩ,'éĩ',ı,'ı',failed_filter,gptoss,0.0012468817577350982
ç³,'ç³',ç,'ç',³,'³',failed_filter,gptoss,0.0012460577172482335
ĠÙħÙĨ,'ĠÙħÙĨ',ĠÙħ,'ĠÙħ',ÙĨ,'ÙĨ',failed_filter,gptoss,0.0012417720234041577
çĽ¸,'çĽ¸',çĽ,'çĽ',¸,'¸',failed_filter,gptoss,0.0012397848506682265
ĠÐĲ,'ĠÐĲ',ĠÐ,'ĠÐ',Ĳ,'Ĳ',failed_filter,gptoss,0.0012393994960827332
ç±,'ç±',ç,'ç',±,'±',failed_filter,gptoss,0.0012353793035005352
åķ,'åķ',å,'å',ķ,'ķ',failed_filter,gptoss,0.001234391060963701
ä»İ,'ä»İ',ä»,'ä»',İ,'İ',failed_filter,gptoss,0.001233713888324377
Ð½Ñĭ,'Ð½Ñĭ',Ð½,'Ð½',Ñĭ,'Ñĭ',failed_filter,gptoss,0.0012165651539563058
èĩªå·±,'èĩªå·±',èĩª,'èĩª',å·±,'å·±',failed_filter,gptoss,0.0012156549006961399
è¢,'è¢',è,'è',¢,'¢',failed_filter,gptoss,0.0012110792286332231
Ø§Ùħ,'Ø§Ùħ',Ø§,'Ø§',Ùħ,'Ùħ',failed_filter,gptoss,0.001208814109889952
èĭ,'èĭ',è,'è',ĭ,'ĭ',failed_filter,gptoss,0.0012080787949283664
ĠÙĬ,'ĠÙĬ',ĠÙ,'ĠÙ',Ĭ,'Ĭ',failed_filter,gptoss,0.001207288091512266
